(('in der', 1.0), 90, (1454, 1544), 2, 'hsl(0, 100%, 30%)')
(('der militärregierung', 0.94131785256601364), 29, (2021, 275), None, 'hsl(215, 100%, 30%)')
(('britischen zone', 0.66041540328282544), 25, (2296, 438), None, 'hsl(225, 100%, 30%)')
(('der nazis', 0.65263262080123163), 25, (2329, 528), 2, 'hsl(226, 100%, 30%)')
(('den nazis', 0.63557732922131682), 24, (2192, 396), None, 'hsl(226, 100%, 30%)')
(('der ostzone', 0.63245335440065287), 24, (1992, 341), None, 'hsl(226, 100%, 30%)')
(('die gestapo', 0.57479520349862956), 23, (1960, 391), None, 'hsl(229, 100%, 30%)')
(('genossinnen und', 0.54160970955889332), 20, (2198, 503), None, 'hsl(230, 100%, 30%)')
(('der daf', 0.53095789594854437), 20, (2344, 566), 2, 'hsl(230, 100%, 30%)')
(('deutschen arbeitsfront', 0.49812562709743891), 19, (2110, 315), None, 'hsl(231, 100%, 30%)')
(('das nationalsozialistische', 0.49438232867880028), 15, (2278, 459), None, 'hsl(232, 100%, 30%)')
(('die militärregierung', 0.41334689725340135), 14, (2219, 498), None, 'hsl(234, 100%, 30%)')
(('der nazi', 0.40442855979762993), 14, (2129, 465), None, 'hsl(235, 100%, 30%)')
(('sozialistische einheitspartei', 0.39112805587288635), 13, (2043, 274), None, 'hsl(235, 100%, 30%)')
(('new deal', 0.38375258811561075), 13, (2337, 550), 2, 'hsl(236, 100%, 30%)')
(('des reichsnährstandes', 0.35735047030179157), 13, (2056, 330), None, 'hsl(236, 100%, 30%)')
(('von ribbentrop', 0.3525127246070941), 13, (2317, 570), None, 'hsl(237, 100%, 30%)')
(('der hj', 0.33758810048350707), 13, (2331, 611), None, 'hsl(237, 100%, 30%)')
(('amerikanischen zone', 0.32829664688042598), 12, (2315, 445), None, 'hsl(238, 100%, 30%)')
(('des sd', 0.31474717148566267), 12, (2225, 387), 2, 'hsl(238, 100%, 30%)')
(('an hitler', 0.31308615340451651), 12, (2342, 585), 2, 'hsl(238, 100%, 30%)')
(('dem nationalsozialistischen', 0.29898338747939246), 10, (2210, 361), None, 'hsl(239, 100%, 30%)')
(('fuer die', 0.29864301270966986), 10, (2281, 655), None, 'hsl(239, 100%, 30%)')
(('ersten weltkriege', 0.29711259807357604), 10, (2325, 447), None, 'hsl(239, 100%, 30%)')
(('der bekennenden', 0.2814932778927034), 10, (1945, 426), None, 'hsl(239, 100%, 30%)')
(('die aufrüstung', 0.28112916294606294), 10, (2346, 510), 2, 'hsl(239, 100%, 30%)')
(('der eth', 0.27955400320122448), 10, (2165, 631), 2, 'hsl(239, 100%, 30%)')
(('der atombombe', 0.27699678942070077), 9, (2185, 415), None, 'hsl(239, 100%, 30%)')
(('gewerbliche wirtschaft', 0.26477057277401783), 8, (2052, 470), None, 'hsl(240, 100%, 30%)')
(('als hitler', 0.26069438309922871), 8, (2189, 523), None, 'hsl(240, 100%, 30%)')
(('sich hitler', 0.25350461683148506), 8, (2151, 348), 2, 'hsl(240, 100%, 30%)')
(('nationalsozialistischen deutschland', 0.25300524520703527), 8, (2010, 351), None, 'hsl(240, 100%, 30%)')
(('des arbeitseinsatzes', 0.24692863116772934), 8, (2118, 527), None, 'hsl(241, 100%, 30%)')
(('den arbeitseinsatz', 0.24662359068969034), 8, (2349, 522), 2, 'hsl(241, 100%, 30%)')
(('hitler nicht', 0.24555291810888633), 8, (1978, 518), 2, 'hsl(241, 100%, 30%)')
(('britische zone', 0.24555245985970947), 8, (2131, 409), None, 'hsl(241, 100%, 30%)')
(('hitler war', 0.2402476461019063), 8, (2231, 516), 2, 'hsl(241, 100%, 30%)')
(('hitler am', 0.23871500934114928), 8, (1985, 464), None, 'hsl(241, 100%, 30%)')
(('des gewerkschaftsbundes', 0.23753781799941082), 7, (2292, 613), None, 'hsl(241, 100%, 30%)')
(('von hitlers', 0.23624234229830474), 7, (2077, 579), 2, 'hsl(241, 100%, 30%)')
(('sa und', 0.23592357913584128), 7, (2128, 354), 2, 'hsl(241, 100%, 30%)')
(('hitler als', 0.23047276026229652), 7, (1993, 501), 2, 'hsl(241, 100%, 30%)')
(('hitler mit', 0.2297160600285896), 7, (2100, 485), None, 'hsl(241, 100%, 30%)')
(('heil hitler', 0.22959361096851552), 7, (1986, 364), None, 'hsl(241, 100%, 30%)')
(('des nazismus', 0.22259889302818575), 7, (2138, 446), 2, 'hsl(241, 100%, 30%)')
(('deutsche arbeitsfront', 0.22054170403872625), 7, (2218, 406), 2, 'hsl(241, 100%, 30%)')
(('berufungsgericht hat', 0.2192796177994849), 7, (2334, 497), 2, 'hsl(242, 100%, 30%)')
(('vom nationalsozialismus', 0.21832755149573999), 7, (1952, 420), None, 'hsl(242, 100%, 30%)')
(('hitler selbst', 0.21597836940921533), 7, (2346, 606), None, 'hsl(242, 100%, 30%)')
(('die nazi', 0.21426518503530392), 7, (2142, 330), 2, 'hsl(242, 100%, 30%)')
(('demokratische union', 0.21408385210929681), 6, (2101, 323), None, 'hsl(242, 100%, 30%)')
(('der nsv', 0.21381480759401542), 6, (2361, 601), None, 'hsl(242, 100%, 30%)')
(('im donauraum', 0.21283868102812969), 6, (2181, 536), None, 'hsl(242, 100%, 30%)')
(('die besatzungsmacht', 0.21245123279646458), 6, (2293, 538), None, 'hsl(242, 100%, 30%)')
(('deutschen instituts', 0.21201492019942278), 6, (2217, 419), None, 'hsl(242, 100%, 30%)')
(('herr vorsitzender', 0.21196080122110147), 6, (2240, 700), 2, 'hsl(242, 100%, 30%)')
(('auf hitler', 0.21193992543095022), 6, (2131, 589), None, 'hsl(242, 100%, 30%)')
(('von stalingrad', 0.20553006913660604), 6, (2302, 632), None, 'hsl(242, 100%, 30%)')
(('hatte hitler', 0.20507734543793396), 6, (2232, 525), 2, 'hsl(242, 100%, 30%)')
(('demokratischen union', 0.20367336686803722), 6, (2126, 388), 2, 'hsl(242, 100%, 30%)')
(('lord halifax', 0.20294919359775626), 6, (2338, 482), 2, 'hsl(242, 100%, 30%)')
(('in hitlers', 0.20287300792934326), 6, (2061, 495), None, 'hsl(242, 100%, 30%)')
(('des okw', 0.20273694342135129), 6, (1989, 323), 2, 'hsl(242, 100%, 30%)')
(('des großdeutschen', 0.19974277271060314), 6, (2053, 296), 2, 'hsl(242, 100%, 30%)')
(('in thailand', 0.19919978039856923), 6, (2231, 663), None, 'hsl(242, 100%, 30%)')
(('unter hitler', 0.19791610506697643), 6, (2281, 428), 2, 'hsl(242, 100%, 30%)')
(('military government', 0.19597763269824936), 6, (2222, 451), 2, 'hsl(242, 100%, 30%)')
(('nach bild', 0.19471477578260971), 6, (2172, 641), 2, 'hsl(242, 100%, 30%)')
(('volksgruppe in', 0.1934617932967386), 6, (2099, 437), None, 'hsl(242, 100%, 30%)')
(('protektorat böhmen', 0.19282933490866572), 6, (2125, 339), 2, 'hsl(242, 100%, 30%)')
(('durch hitler', 0.19228957666717861), 6, (2159, 621), 2, 'hsl(243, 100%, 30%)')
(('der achsenmächte', 0.19033810770000797), 6, (2019, 295), None, 'hsl(243, 100%, 30%)')
(('die atombombe', 0.18959200540590787), 6, (2125, 523), None, 'hsl(243, 100%, 30%)')
(('bedingungslosen kapitulation', 0.18905906075349607), 5, (2308, 614), None, 'hsl(243, 100%, 30%)')
(('maine de', 0.18847409072316773), 5, (2125, 492), None, 'hsl(243, 100%, 30%)')
(('wie hitler', 0.18827488020430544), 5, (2422, 547), 2, 'hsl(243, 100%, 30%)')
(('der hitlerjugend', 0.18798905497097709), 5, (2393, 552), 2, 'hsl(243, 100%, 30%)')
(('totalen krieg', 0.18775140157803347), 5, (2100, 544), None, 'hsl(243, 100%, 30%)')
(('großdeutschen reiches', 0.1876519864674113), 5, (1936, 454), None, 'hsl(243, 100%, 30%)')
(('nationalsozialistische deutschland', 0.18681104765860382), 5, (2215, 596), None, 'hsl(243, 100%, 30%)')
(('der konzentrationslager', 0.18631366935096511), 5, (2328, 552), None, 'hsl(243, 100%, 30%)')
(('ihrer gliederungen', 0.18485300444906799), 5, (1979, 525), 2, 'hsl(243, 100%, 30%)')
(('der volksgruppe', 0.18303418065588978), 5, (2347, 488), 2, 'hsl(243, 100%, 30%)')
(('eingegliederten ostgebieten', 0.18255441901275019), 4, (2136, 578), None, 'hsl(243, 100%, 30%)')
(('des reichsarbeitsdienstes', 0.17953537629859234), 4, (2140, 455), None, 'hsl(243, 100%, 30%)')
(('des kontrollrats', 0.1780052787670621), 4, (2253, 659), 2, 'hsl(243, 100%, 30%)')
(('der bizone', 0.17596371865785299), 4, (1969, 370), None, 'hsl(243, 100%, 30%)')
(('geheimen staatspolizei', 0.17560875053619876), 4, (2338, 594), 2, 'hsl(243, 100%, 30%)')
(('vereinigten wirtschaftsgebietes', 0.17305242525928216), 4, (1978, 358), None, 'hsl(243, 100%, 30%)')
(('hitlers in', 0.17294405172724819), 4, (2189, 557), None, 'hsl(243, 100%, 30%)')
(('totalen krieges', 0.16976900173885018), 4, (2063, 530), None, 'hsl(243, 100%, 30%)')
(('nazis und', 0.169065032857005), 4, (2183, 602), None, 'hsl(243, 100%, 30%)')
(('bretton woods', 0.16676773254363036), 4, (2181, 356), 2, 'hsl(243, 100%, 30%)')
(('de biran', 0.16305081030132004), 4, (2259, 426), None, 'hsl(244, 100%, 30%)')
(('moskauer konferenz', 0.16270812304900575), 4, (2195, 585), None, 'hsl(244, 100%, 30%)')
(('hitler auf', 0.16114302458721638), 4, (2016, 261), 2, 'hsl(244, 100%, 30%)')
(('göring und', 0.16088638377784478), 4, (2194, 376), None, 'hsl(244, 100%, 30%)')
(('zwischen hitler', 0.16085969871152817), 4, (2147, 584), 2, 'hsl(244, 100%, 30%)')
(('der existenzphilosophie', 0.16016408605624), 4, (2237, 569), 2, 'hsl(244, 100%, 30%)')
(('amerikanischen militärregierung', 0.15934817069341523), 4, (2219, 399), 2, 'hsl(244, 100%, 30%)')
(('wir kommunisten', 0.15828015536747056), 4, (2249, 706), 2, 'hsl(244, 100%, 30%)')
(('die konzentrationslager', 0.15672935892150405), 4, (1986, 413), None, 'hsl(244, 100%, 30%)')
(('deutschen luftwaffe', 0.1559875671453736), 4, (2059, 288), 2, 'hsl(244, 100%, 30%)')
(('hitler ist', 0.152765716710454), 4, (2418, 560), 2, 'hsl(244, 100%, 30%)')
(('zu tarnen', 0.15249255117287006), 4, (2000, 532), 2, 'hsl(244, 100%, 30%)')
(('gewerblichen rechtsschutz', 0.15222163212947148), 4, (2233, 470), 2, 'hsl(244, 100%, 30%)')
(('des umgreifenden', 0.15015113353866455), 4, (2219, 644), None, 'hsl(244, 100%, 30%)')
(('und luftwaffe', 0.14954621241383445), 4, (2290, 486), None, 'hsl(244, 100%, 30%)')
(('der reichsgruppe', 0.1491427493092092), 4, (2249, 643), 2, 'hsl(244, 100%, 30%)')
(('zum wehrdienst', 0.14897940790738481), 4, (2232, 476), None, 'hsl(244, 100%, 30%)')
(('hitler sich', 0.14749594717190312), 4, (2221, 362), None, 'hsl(244, 100%, 30%)')
(('hat hitler', 0.14705221876941724), 4, (2045, 464), None, 'hsl(244, 100%, 30%)')
(('reichsführer ss', 0.1437809809722034), 4, (2248, 712), 2, 'hsl(244, 100%, 30%)')
(('hitler an', 0.143546659044028), 4, (2127, 571), None, 'hsl(244, 100%, 30%)')
(('alliierten kommandantur', 0.14280032857804822), 4, (2125, 398), None, 'hsl(244, 100%, 30%)')
(('walter dirks', 0.14174150996346768), 4, (2034, 556), 2, 'hsl(244, 100%, 30%)')
(('der wirtschaftslenkung', 0.14157754605256329), 4, (2044, 482), None, 'hsl(244, 100%, 30%)')
(('der patentinhaber', 0.14129146975787604), 4, (2018, 420), None, 'hsl(244, 100%, 30%)')
(('westlichen zonen', 0.14124676088815363), 4, (2233, 605), None, 'hsl(244, 100%, 30%)')
(('des reichsführers', 0.14058316098602991), 4, (2008, 279), None, 'hsl(244, 100%, 30%)')
(('eugen kogon', 0.14002688167728289), 4, (2107, 553), None, 'hsl(244, 100%, 30%)')
(('der nazipartei', 0.13925451086337226), 4, (2079, 386), 2, 'hsl(244, 100%, 30%)')
(('in übersicht', 0.13924179242581461), 4, (2314, 643), None, 'hsl(244, 100%, 30%)')
(('des hitlerregimes', 0.13760257130338124), 4, (2218, 380), 2, 'hsl(244, 100%, 30%)')
(('der apprehension', 0.13747410369415847), 4, (1994, 485), 2, 'hsl(244, 100%, 30%)')
(('völkischen beobachter', 0.13734430720102764), 4, (2013, 276), None, 'hsl(245, 100%, 30%)')
(('nazis in', 0.13702301386941451), 4, (2269, 694), 2, 'hsl(245, 100%, 30%)')
(('das aa', 0.13630218293045165), 4, (2106, 542), 2, 'hsl(245, 100%, 30%)')
(('der westzonen', 0.13578794945007214), 4, (2333, 472), 2, 'hsl(245, 100%, 30%)')
(('gestapo und', 0.13557516793910293), 4, (2138, 422), None, 'hsl(245, 100%, 30%)')
(('deutsche luftwaffe', 0.13554884194476971), 4, (2151, 440), 2, 'hsl(245, 100%, 30%)')
(('totalen staat', 0.13394987096282426), 4, (1999, 296), None, 'hsl(245, 100%, 30%)')
(('beiden arbeiterparteien', 0.13355558707511597), 4, (2106, 326), None, 'hsl(245, 100%, 30%)')
(('generalbevollmächtigten für', 0.13199195361955016), 4, (2140, 403), 2, 'hsl(245, 100%, 30%)')
(('ibn saud', 0.12982389285316884), 4, (2058, 570), 2, 'hsl(245, 100%, 30%)')
(('nationalsozialistischen regimes', 0.12911640451215023), 4, (1958, 412), None, 'hsl(245, 100%, 30%)')
(('demokratischen erneuerung', 0.1281013807413845), 4, (2181, 484), None, 'hsl(245, 100%, 30%)')
(('nach hitlers', 0.12802100098088237), 4, (2274, 514), None, 'hsl(245, 100%, 30%)')
(('heinrich himmler', 0.12779665732673059), 4, (2196, 512), None, 'hsl(245, 100%, 30%)')
(('geheime staatspolizei', 0.12684475245987364), 4, (1978, 446), None, 'hsl(245, 100%, 30%)')
(('der wojewodschaft', 0.12662548870162924), 4, (2224, 659), None, 'hsl(245, 100%, 30%)')
(('die achsenmächte', 0.12635023519420438), 4, (2013, 267), 2, 'hsl(245, 100%, 30%)')
(('der dlg', 0.12634797816662113), 4, (2109, 589), None, 'hsl(245, 100%, 30%)')
(('von mangoldt', 0.12620986471088705), 4, (2366, 600), None, 'hsl(245, 100%, 30%)')
(('gewählt am', 0.12558120991233043), 4, (2389, 558), 2, 'hsl(245, 100%, 30%)')
(('zur nationalsozialistischen', 0.12530855049289147), 4, (2278, 434), 2, 'hsl(245, 100%, 30%)')
(('hitler von', 0.12526937553540826), 4, (2410, 567), None, 'hsl(245, 100%, 30%)')
(('hitler das', 0.1252300704991432), 4, (1918, 494), 2, 'hsl(245, 100%, 30%)')
(('papen und', 0.12516388459611474), 4, (1990, 327), None, 'hsl(245, 100%, 30%)')
(('der hitlerzeit', 0.12503275354612595), 4, (2231, 530), None, 'hsl(245, 100%, 30%)')
(('der volksdeutschen', 0.1233590721349293), 4, (1958, 486), None, 'hsl(245, 100%, 30%)')
(('des marshall', 0.12287549642491624), 4, (2345, 560), 2, 'hsl(245, 100%, 30%)')
(('nürnberger prozeß', 0.12225117670218914), 4, (2140, 503), None, 'hsl(245, 100%, 30%)')
(('ständigen mitglieder', 0.12224586637386613), 4, (2290, 443), None, 'hsl(245, 100%, 30%)')
(('in buchenwald', 0.1219228117921687), 4, (1983, 335), None, 'hsl(245, 100%, 30%)')
(('weimarer demokratie', 0.12185184500131062), 4, (2073, 419), 2, 'hsl(245, 100%, 30%)')
(('des kontrollrates', 0.12180974955065019), 4, (2066, 333), None, 'hsl(245, 100%, 30%)')
(('ihrer verkündung', 0.12109282288959222), 4, (2354, 603), None, 'hsl(245, 100%, 30%)')
(('bekennende kirche', 0.12074285214013009), 4, (2213, 554), None, 'hsl(245, 100%, 30%)')
(('nationalsozialismus nicht', 0.12044634653017897), 4, (2332, 476), 2, 'hsl(245, 100%, 30%)')
(('vor hitler', 0.12035579910667456), 4, (2380, 595), None, 'hsl(245, 100%, 30%)')
(('hitler eine', 0.11945593515127327), 4, (2262, 609), 2, 'hsl(245, 100%, 30%)')
(('nationalsozialismus hat', 0.11931275003497711), 4, (2141, 581), None, 'hsl(245, 100%, 30%)')
(('zone deutschlands', 0.11898637378857765), 4, (2199, 361), None, 'hsl(245, 100%, 30%)')
(('das konzentrationslager', 0.11887021484208693), 4, (1980, 511), 2, 'hsl(245, 100%, 30%)')
(('millionen dm', 1.0), 43, (1771, 188), None, 'hsl(171, 100%, 30%)')
(('einheitspartei deutschlands', 0.74141926456602336), 21, (1878, 213), None, 'hsl(192, 100%, 30%)')
(('sozialistischen einheitspartei', 0.62422315310453425), 19, (1611, 160), None, 'hsl(201, 100%, 30%)')
(('das bundesverfassungsgericht', 0.61635928422398012), 18, (1669, 166), None, 'hsl(201, 100%, 30%)')
(('united nations', 0.5894417006936814), 18, (1808, 313), None, 'hsl(203, 100%, 30%)')
(('sowjetischen besatzungszone', 0.58317960736854757), 18, (1574, 165), None, 'hsl(204, 100%, 30%)')
(('des dgb', 0.56826669056089729), 18, (1848, 250), None, 'hsl(205, 100%, 30%)')
(('des bundesverfassungsgerichts', 0.54003471897138022), 18, (1722, 173), None, 'hsl(207, 100%, 30%)')
(('der sowjetzone', 0.50306875803497231), 17, (1849, 327), None, 'hsl(210, 100%, 30%)')
(('nationalen front', 0.49131687835365029), 16, (1930, 237), None, 'hsl(211, 100%, 30%)')
(('dietz verlag', 0.47643542440658682), 15, (1523, 251), None, 'hsl(212, 100%, 30%)')
(('milliarden dm', 0.45993736294046722), 14, (1638, 214), None, 'hsl(214, 100%, 30%)')
(('der lpg', 0.39591625461455821), 13, (1505, 333), 2, 'hsl(219, 100%, 30%)')
(('kolleginnen und', 0.38992000454806636), 13, (1894, 378), None, 'hsl(219, 100%, 30%)')
(('gemeinsamen marktes', 0.36422936109532428), 12, (1696, 288), None, 'hsl(221, 100%, 30%)')
(('wilhelm pieck', 0.34429766036621146), 12, (1805, 208), 2, 'hsl(223, 100%, 30%)')
(('gemeinsamen markt', 0.3364961635663451), 11, (1755, 296), None, 'hsl(223, 100%, 30%)')
(('des europarates', 0.32187049511994315), 11, (1553, 328), None, 'hsl(224, 100%, 30%)')
(('der dgb', 0.29123333104135601), 10, (1706, 378), None, 'hsl(227, 100%, 30%)')
(('der unesco', 0.27379540821674847), 10, (1517, 163), 2, 'hsl(228, 100%, 30%)')
(('potsdamer abkommen', 0.26757571321793688), 9, (1588, 256), None, 'hsl(229, 100%, 30%)')
(('hohen behörde', 0.24583057266199143), 9, (1804, 449), 2, 'hsl(230, 100%, 30%)')
(('dm im', 0.23742409266589104), 9, (1526, 233), 2, 'hsl(231, 100%, 30%)')
(('hohe behörde', 0.23625990035763764), 9, (1808, 237), 2, 'hsl(231, 100%, 30%)')
(('dm je', 0.23604433006554321), 9, (1952, 314), 2, 'hsl(231, 100%, 30%)')
(('beiden weltkriegen', 0.23459506255860643), 8, (1510, 240), None, 'hsl(231, 100%, 30%)')
(('obersten sowjets', 0.23226018793997477), 8, (1508, 182), 2, 'hsl(231, 100%, 30%)')
(('der besatzungsmächte', 0.22769835295590746), 7, (1903, 299), None, 'hsl(232, 100%, 30%)')
(('der volkseigenen', 0.2270351929988014), 7, (1509, 171), 2, 'hsl(232, 100%, 30%)')
(('des europarats', 0.22631038448047827), 7, (1953, 240), None, 'hsl(232, 100%, 30%)')
(('bonner regierung', 0.22524129262976414), 7, (1515, 216), 2, 'hsl(232, 100%, 30%)')
(('der atomenergie', 0.2235052524456656), 7, (1813, 457), 2, 'hsl(232, 100%, 30%)')
(('sozialistischen lagers', 0.20965924368038147), 7, (1505, 205), 2, 'hsl(233, 100%, 30%)')
(('im saarland', 0.1944976599399566), 7, (1961, 251), None, 'hsl(234, 100%, 30%)')
(('des betriebsrates', 0.19183085040153344), 7, (1505, 223), 2, 'hsl(235, 100%, 30%)')
(('deutschen bundesrepublik', 0.19052220232812533), 6, (1688, 168), None, 'hsl(235, 100%, 30%)')
(('wirtschaftlichen rechnungsführung', 0.18405286292918577), 5, (1653, 177), None, 'hsl(235, 100%, 30%)')
(('clara zetkin', 0.18329007138717598), 5, (1947, 342), 2, 'hsl(235, 100%, 30%)')
(('volkskammer der', 0.18136407607451607), 5, (1659, 303), None, 'hsl(235, 100%, 30%)')
(('otto grotewohl', 0.18026502967824287), 5, (1531, 347), None, 'hsl(235, 100%, 30%)')
(('kurt schumacher', 0.17762928100949815), 5, (1805, 262), 2, 'hsl(236, 100%, 30%)')
(('pariser verträge', 0.17729081523716819), 5, (1741, 202), 2, 'hsl(236, 100%, 30%)')
(('des sicherheitsrates', 0.17590499998714293), 5, (1633, 301), None, 'hsl(236, 100%, 30%)')
(('kollektiven sicherheit', 0.17473982015321873), 5, (1509, 158), 2, 'hsl(236, 100%, 30%)')
(('landwirtschaftlichen produktionsgenossenschaften', 0.16834923563218576), 5, (1600, 264), None, 'hsl(236, 100%, 30%)')
(('theodor heuss', 0.16791297009670544), 5, (1700, 168), None, 'hsl(236, 100%, 30%)')
(('vh des', 0.16453442091007578), 5, (1901, 249), None, 'hsl(237, 100%, 30%)')
(('von atomwaffen', 0.15452441748404067), 5, (1907, 411), 2, 'hsl(237, 100%, 30%)')
(('der montanunion', 0.15399469305665173), 5, (1830, 271), None, 'hsl(237, 100%, 30%)')
(('westlichen alliierten', 0.14960576682131788), 5, (1755, 226), None, 'hsl(238, 100%, 30%)')
(('der bundesvorstand', 0.14797195819597608), 5, (1505, 386), 2, 'hsl(238, 100%, 30%)')
(('der verfassungsgerichtshof', 0.14716964909033131), 5, (1506, 190), 2, 'hsl(238, 100%, 30%)')
(('der evg', 0.14245819640930035), 5, (1550, 304), 2, 'hsl(238, 100%, 30%)')
(('genfer konferenz', 0.14170905446410614), 5, (1660, 220), None, 'hsl(238, 100%, 30%)')
(('die lpg', 0.13804815404620574), 5, (1847, 219), 2, 'hsl(239, 100%, 30%)')
(('dm zu', 0.13718960183067702), 5, (1664, 267), None, 'hsl(239, 100%, 30%)')
(('der bundesbahn', 0.13712176111756505), 5, (1904, 375), 2, 'hsl(239, 100%, 30%)')
(('der bundesgerichtshof', 0.13462560876272645), 5, (1807, 228), 2, 'hsl(239, 100%, 30%)')
(('für raumforschung', 0.13254718385666572), 5, (1914, 364), 2, 'hsl(239, 100%, 30%)')
(('der widerstandsbewegung', 0.13077276998213963), 5, (1556, 240), None, 'hsl(239, 100%, 30%)')
(('die charta', 0.13036587491825022), 5, (1914, 388), 2, 'hsl(239, 100%, 30%)')
(('studium generale', 0.12973375569025525), 5, (1517, 413), 2, 'hsl(239, 100%, 30%)')
(('beratenden versammlung', 0.12903403200052235), 5, (1709, 298), None, 'hsl(239, 100%, 30%)')
(('der agrarstruktur', 0.12885171797655218), 5, (1504, 399), 2, 'hsl(239, 100%, 30%)')
(('der volksdemokratie', 0.12864302448102419), 5, (1864, 322), None, 'hsl(239, 100%, 30%)')
(('bonner grundgesetz', 0.12505144278914229), 5, (1916, 241), None, 'hsl(240, 100%, 30%)')
(('siehe dokument', 0.123722296705393), 5, (1741, 182), 2, 'hsl(240, 100%, 30%)')
(('volkseigenen betriebe', 0.12308693306039362), 5, (1944, 291), 2, 'hsl(240, 100%, 30%)')
(('bundesvorstand des', 0.12300146875947042), 5, (1827, 379), None, 'hsl(240, 100%, 30%)')
(('udssr zu', 0.1219151220453574), 5, (1693, 190), None, 'hsl(240, 100%, 30%)')
(('sowjetisch besetzten', 0.11929718076116058), 5, (1705, 190), None, 'hsl(240, 100%, 30%)')
