(('in bezug auf die', 1.0), 70, (1446, 1238), None, 'hsl(0, 100%, 30%)')
(('manifest der kommunistischen partei', 0.17542425815615573), 5, (600, 507), None, 'hsl(205, 100%, 30%)')
(('des zweiten weltkrieges und', 0.16804294696144464), 5, (637, 466), None, 'hsl(207, 100%, 30%)')
(('minister für auswärtige angelegenheiten', 0.16773298076872542), 5, (855, 415), 2, 'hsl(207, 100%, 30%)')
(('und in der ddr', 0.16562185471327934), 5, (734, 547), 2, 'hsl(208, 100%, 30%)')
(('zur änderung des gesetzes', 0.16371966575539187), 5, (946, 324), 2, 'hsl(208, 100%, 30%)')
(('ökonomischen gesetze des sozialismus', 0.16253564937187479), 5, (707, 409), None, 'hsl(209, 100%, 30%)')
(('der arbeiterklasse und aller', 0.16043967180056484), 5, (860, 561), None, 'hsl(209, 100%, 30%)')
(('probleme des friedens und', 0.16001523434749715), 5, (710, 647), None, 'hsl(209, 100%, 30%)')
(('der technischen universität berlin', 0.15698983259279176), 5, (851, 496), 2, 'hsl(210, 100%, 30%)')
(('von der sache her', 0.15628754706175743), 5, (724, 564), None, 'hsl(210, 100%, 30%)')
(('der fraktion der cdu', 0.15056024366340062), 5, (1060, 456), None, 'hsl(212, 100%, 30%)')
(('übergangs vom kapitalismus zum', 0.14874666489273669), 5, (791, 473), None, 'hsl(212, 100%, 30%)')
(('der gründung der ddr', 0.14849678501896793), 5, (719, 661), None, 'hsl(212, 100%, 30%)')
(('in der udssr und', 0.1465863620854059), 5, (914, 288), 2, 'hsl(213, 100%, 30%)')
(('der bundesrepublik und in', 0.14652584693889861), 5, (964, 356), 2, 'hsl(213, 100%, 30%)')
(('eines gesetzes zur änderung', 0.14470193815993501), 5, (812, 487), 2, 'hsl(213, 100%, 30%)')
(('sowjetunion und den anderen', 0.14453199979463127), 5, (583, 513), None, 'hsl(213, 100%, 30%)')
(('des sozialismus und des', 0.14434531847490589), 5, (754, 580), None, 'hsl(213, 100%, 30%)')
(('die ddr und die', 0.14413878764367596), 5, (950, 270), 2, 'hsl(213, 100%, 30%)')
(('der arbeiterklasse in der', 0.14321671071605727), 5, (925, 532), 2, 'hsl(214, 100%, 30%)')
(('bundesrepublik deutschland und die', 0.14280915434611144), 5, (855, 324), 2, 'hsl(214, 100%, 30%)')
(('generalversammlung der vereinten nationen', 0.14261853030263402), 5, (949, 495), 2, 'hsl(214, 100%, 30%)')
(('normalisierung der beziehungen zwischen', 0.14176311624325602), 4, (668, 587), None, 'hsl(214, 100%, 30%)')
(('die zusammenarbeit auf dem', 0.14059245534678835), 4, (724, 424), None, 'hsl(214, 100%, 30%)')
(('der zeit der weimarer', 0.14038959174794402), 4, (726, 682), None, 'hsl(214, 100%, 30%)')
(('der volkswirtschaft der ddr', 0.13979732940027559), 4, (958, 316), 2, 'hsl(214, 100%, 30%)')
(('die aufnahme diplomatischer beziehungen', 0.1393062845143751), 4, (879, 554), 2, 'hsl(215, 100%, 30%)')
(('auf vorschlag der kommission', 0.13794858856249753), 4, (882, 399), 2, 'hsl(215, 100%, 30%)')
(('ministerium für auswärtige angelegenheiten', 0.13768666254994014), 4, (754, 634), None, 'hsl(215, 100%, 30%)')
(('grundrisse der kritik der', 0.13241826619326277), 4, (570, 522), None, 'hsl(216, 100%, 30%)')
(('sozialistischen gesellschaft in der', 0.13087257179620956), 4, (775, 636), None, 'hsl(217, 100%, 30%)')
(('und der internationalen sicherheit', 0.13083332454945387), 4, (821, 370), 2, 'hsl(217, 100%, 30%)')
(('hälfte der sechziger jahre', 0.13031500820849137), 4, (959, 361), 2, 'hsl(217, 100%, 30%)')
(('der brd und der', 0.13027687297774934), 4, (950, 280), 2, 'hsl(217, 100%, 30%)')
(('des übergangs vom kapitalismus', 0.12940278852652801), 4, (766, 398), None, 'hsl(217, 100%, 30%)')
(('der kpdsu und der', 0.12852484974048461), 4, (835, 352), 2, 'hsl(217, 100%, 30%)')
(('sozialistischen einheitspartei deutschlands und', 0.127794379825137), 4, (967, 512), 2, 'hsl(217, 100%, 30%)')
(('der klassiker des marxismus', 0.12744313632436999), 4, (780, 633), None, 'hsl(218, 100%, 30%)')
(('des ministerrates der udssr', 0.12664715913337388), 4, (908, 559), 2, 'hsl(218, 100%, 30%)')
(('the role of the', 0.12627098754904695), 4, (725, 626), 2, 'hsl(218, 100%, 30%)')
(('staaten und der sowjetunion', 0.12424120990278374), 4, (949, 291), 2, 'hsl(218, 100%, 30%)')
(('des ministerrates der deutschen', 0.12374930059696349), 4, (695, 418), None, 'hsl(218, 100%, 30%)')
(('ministerrates der deutschen demokratischen', 0.12356477983093106), 4, (956, 418), 2, 'hsl(218, 100%, 30%)')
(('zur geschichte der arbeiterbewegung', 0.12347725882870152), 4, (818, 453), 2, 'hsl(219, 100%, 30%)')
(('sekretär des zentralkomitees der', 0.1220535350926555), 4, (689, 611), None, 'hsl(219, 100%, 30%)')
(('protokoll der verhandlungen des', 0.12184253644279974), 4, (700, 417), None, 'hsl(219, 100%, 30%)')
(('für wissenschaft und technik', 0.12091102366457966), 4, (823, 600), None, 'hsl(219, 100%, 30%)')
(('entwicklung der produktivkräfte und', 0.12002012068705258), 4, (825, 421), 2, 'hsl(219, 100%, 30%)')
(('der ökonomischen gesetze des', 0.11967995723902741), 4, (784, 630), None, 'hsl(219, 100%, 30%)')
(('zusammenarbeit mit der sowjetunion', 0.11724753613902009), 4, (896, 351), 2, 'hsl(220, 100%, 30%)')
(('zeitschrift für volkswirtschaft und', 0.1171465482064324), 4, (577, 517), None, 'hsl(220, 100%, 30%)')
(('festigung des friedens und', 0.11639619613113091), 4, (876, 569), 2, 'hsl(220, 100%, 30%)')
(('eigentums an den produktionsmitteln', 0.11502086795800603), 4, (813, 397), 2, 'hsl(221, 100%, 30%)')
(('der deutschen vereinigung für', 0.11499263272180267), 4, (768, 634), None, 'hsl(221, 100%, 30%)')
(('in bund und ländern', 0.11469443160299483), 4, (726, 526), None, 'hsl(221, 100%, 30%)')
(('udssr und der ddr', 0.11435135891456408), 4, (878, 577), 2, 'hsl(221, 100%, 30%)')
(('in der weimarer republik', 1.0), 36, (462, 652), None, 'hsl(0, 100%, 30%)')
(('des zk der sed', 0.98981803279528013), 36, (399, 747), None, 'hsl(0, 100%, 30%)')
(('der freien universität berlin', 0.47813111047646872), 26, (428, 716), None, 'hsl(99, 100%, 30%)')
(('für arbeit und sozialordnung', 0.38689856788366356), 23, (503, 660), None, 'hsl(128, 100%, 30%)')
(('zwischen den usa und', 0.26941225283549936), 20, (547, 662), None, 'hsl(165, 100%, 30%)')
(('an der freien universität', 0.2302392241874951), 19, (524, 622), None, 'hsl(177, 100%, 30%)')
(('den usa und der', 0.2164299884566388), 18, (322, 847), None, 'hsl(181, 100%, 30%)')
(('geschäftsbereich des bundesministers für', 0.20282956309865754), 17, (562, 585), None, 'hsl(186, 100%, 30%)')
(('der universität zu köln', 0.19893863618215404), 16, (604, 673), None, 'hsl(187, 100%, 30%)')
(('in der weimarer zeit', 0.18681652836987342), 15, (579, 748), None, 'hsl(191, 100%, 30%)')
(('mit zustimmung des bundesrates', 0.18509175170140552), 15, (369, 764), None, 'hsl(191, 100%, 30%)')
(('des politbüros des zk', 0.18376466839234532), 14, (337, 836), None, 'hsl(192, 100%, 30%)')
(('des zentralkomitees der sozialistischen', 0.18120142304646786), 13, (351, 792), None, 'hsl(192, 100%, 30%)')
(('zeit der weimarer republik', 0.18022203315077592), 12, (626, 658), None, 'hsl(193, 100%, 30%)')
(('zentralkomitees der sozialistischen einheitspartei', 0.17924945712247564), 10, (448, 748), None, 'hsl(193, 100%, 30%)')
(('der fraktion der spd', 0.17063960780579512), 10, (639, 688), None, 'hsl(196, 100%, 30%)')
(('politbüros des zk der', 0.16652549036541731), 10, (301, 880), None, 'hsl(197, 100%, 30%)')
(('der usa und der', 0.16481885393893392), 10, (487, 609), 2, 'hsl(198, 100%, 30%)')
(('der sed und der', 0.15763059920643543), 10, (575, 600), None, 'hsl(200, 100%, 30%)')
(('ddr und der udssr', 0.15645337297347262), 9, (588, 631), None, 'hsl(200, 100%, 30%)')
(('die deutsche gesellschaft für', 0.15379594865553828), 8, (386, 852), None, 'hsl(201, 100%, 30%)')
(('zk der sed und', 0.15251695497829923), 8, (494, 1014), None, 'hsl(201, 100%, 30%)')
(('in die bundesrepublik deutschland', 0.14720414974486787), 7, (594, 749), None, 'hsl(203, 100%, 30%)')
(('dargestellt am beispiel der', 0.14614550991139919), 6, (649, 745), None, 'hsl(203, 100%, 30%)')
(('den usa und in', 0.14534142561722066), 6, (428, 682), 2, 'hsl(204, 100%, 30%)')
(('und in den usa', 0.1441596175287711), 6, (657, 741), 2, 'hsl(204, 100%, 30%)')
(('gesellschaftswissenschaften beim zk der', 0.13632686133913002), 6, (492, 837), None, 'hsl(207, 100%, 30%)')
(('bundesminister für arbeit und', 0.13440180774575314), 6, (462, 882), None, 'hsl(207, 100%, 30%)')
(('deutscher verlag der wissenschaften', 0.13322131183261898), 6, (537, 876), None, 'hsl(208, 100%, 30%)')
(('für gesellschaftswissenschaften beim zk', 0.13289379215018185), 5, (527, 866), None, 'hsl(208, 100%, 30%)')
(('in wissenschaft und unterricht', 0.13130244155855153), 5, (544, 770), None, 'hsl(208, 100%, 30%)')
(('änderung des gesetzes über', 0.12612131317911152), 5, (495, 732), None, 'hsl(210, 100%, 30%)')
(('in der bundesrepublik ist', 0.1230247826210424), 5, (549, 883), None, 'hsl(211, 100%, 30%)')
(('hälfte der siebziger jahre', 0.11846672585803211), 5, (490, 980), 2, 'hsl(212, 100%, 30%)')
(('für raumforschung und landesplanung', 0.11521918608237061), 5, (308, 909), None, 'hsl(213, 100%, 30%)')
(('akademie für raumforschung und', 0.11521261540684914), 5, (646, 726), 2, 'hsl(213, 100%, 30%)')
(('gesellschaft in der ddr', 0.11439096896590165), 5, (461, 645), 2, 'hsl(213, 100%, 30%)')
(('der bundesminister der finanzen', 0.11402178566249493), 5, (650, 733), 2, 'hsl(214, 100%, 30%)')
(('die usa und die', 0.11056134462107602), 5, (515, 600), 2, 'hsl(215, 100%, 30%)')
(('die auseinandersetzung um die', 0.11045360440274044), 5, (288, 911), None, 'hsl(215, 100%, 30%)')
(('der bundesminister des innern', 0.10253795538705913), 5, (315, 929), None, 'hsl(217, 100%, 30%)')
(('zu beginn der siebziger', 0.10224635023394464), 5, (649, 715), 2, 'hsl(217, 100%, 30%)')
(('des bundesvorstandes des fdgb', 0.10148509316612449), 4, (662, 754), None, 'hsl(218, 100%, 30%)')
(('veb deutscher verlag der', 0.10132662449135879), 4, (450, 999), None, 'hsl(218, 100%, 30%)')
(('usa und der udssr', 0.09801081371578084), 4, (550, 565), None, 'hsl(219, 100%, 30%)')
(('jahren der weimarer republik', 0.096505526832865632), 4, (388, 977), None, 'hsl(219, 100%, 30%)')
(('bundesrepublik deutschland und in', 0.095204298631430817), 4, (660, 747), 2, 'hsl(219, 100%, 30%)')
(('der auseinandersetzung um die', 0.094596376004143834), 4, (361, 948), None, 'hsl(220, 100%, 30%)')
(('des bundesministers der finanzen', 0.094281001780597007), 4, (502, 992), None, 'hsl(220, 100%, 30%)')
(('in der bundesrepublik deutschland', 1.0), 30, (248, 1000), None, 'hsl(0, 100%, 30%)')
(('nach dem zweiten weltkrieg', 0.50453135691865336), 23, (289, 1183), None, 'hsl(0, 100%, 30%)')
(('der bundesrepublik deutschland und', 0.27107368607766513), 17, (353, 1099), None, 'hsl(0, 100%, 30%)')
(('aus der sicht der', 0.26787588771928789), 17, (203, 1217), None, 'hsl(0, 100%, 30%)')
(('für die bundesrepublik deutschland', 0.17207981363995337), 13, (374, 1101), None, 'hsl(48, 100%, 30%)')
(('bundesrepublik deutschland und der', 0.12536497866327115), 11, (310, 1037), None, 'hsl(103, 100%, 30%)')
(('der beiden deutschen staaten', 0.12047549482419694), 11, (325, 1078), 2, 'hsl(108, 100%, 30%)')
(('in der ddr und', 0.10455885346025397), 10, (284, 1072), None, 'hsl(127, 100%, 30%)')
(('in den usa und', 0.10136668638709391), 10, (192, 1350), None, 'hsl(131, 100%, 30%)')
(('und der bundesrepublik deutschland', 0.092498033800204063), 9, (233, 1219), None, 'hsl(141, 100%, 30%)')
(('kölner zeitschrift für soziologie', 0.092493815262148685), 9, (367, 1087), 2, 'hsl(141, 100%, 30%)')
(('zeitschrift für soziologie und', 0.08648680822475531), 9, (321, 1062), 2, 'hsl(148, 100%, 30%)')
(('bundes und der länder', 0.084576658442162375), 9, (153, 1455), 2, 'hsl(150, 100%, 30%)')
(('für soziologie und sozialpsychologie', 0.083152379758448094), 9, (319, 1274), None, 'hsl(152, 100%, 30%)')
(('und informationsamt der bundesregierung', 0.081123663778240276), 8, (410, 1131), None, 'hsl(155, 100%, 30%)')
(('der bundesrepublik deutschland in', 0.079281533073373489), 8, (280, 1484), 2, 'hsl(157, 100%, 30%)')
(('den beiden deutschen staaten', 0.077295882692185749), 7, (339, 1306), None, 'hsl(159, 100%, 30%)')
(('von bund und ländern', 0.075905992667325548), 7, (333, 1412), 2, 'hsl(161, 100%, 30%)')
(('zwischen bund und ländern', 0.07198477588188483), 7, (328, 1147), None, 'hsl(165, 100%, 30%)')
(('bis zum ersten weltkrieg', 0.063557774498192401), 7, (203, 1129), None, 'hsl(175, 100%, 30%)')
(('in der europäischen gemeinschaft', 0.058820453375775524), 7, (224, 1110), None, 'hsl(181, 100%, 30%)')
(('und der deutschen demokratischen', 0.057745034712099019), 7, (276, 1252), None, 'hsl(182, 100%, 30%)')
(('auch in der bundesrepublik', 0.056284508893966488), 7, (387, 1095), 2, 'hsl(184, 100%, 30%)')
(('federal republic of germany', 0.054142302935493616), 7, (157, 1476), 2, 'hsl(186, 100%, 30%)')
(('für wissenschaft und forschung', 0.051948790219473552), 7, (314, 1467), 2, 'hsl(189, 100%, 30%)')
(('seit dem zweiten weltkrieg', 0.049924388113255891), 7, (384, 1102), 2, 'hsl(191, 100%, 30%)')
(('mit den üblichen unterlagen', 0.048719083463703169), 7, (321, 1456), 2, 'hsl(192, 100%, 30%)')
(('auch in der ddr', 0.04865330482436802), 7, (154, 1428), 2, 'hsl(193, 100%, 30%)')
(('die in der bundesrepublik', 0.048420351784647923), 7, (331, 1052), 2, 'hsl(193, 100%, 30%)')
(('in der ddr zu', 0.047712141913635146), 7, (295, 1089), None, 'hsl(194, 100%, 30%)')
(('der weimarer republik und', 0.046926756234127801), 7, (161, 1439), 2, 'hsl(195, 100%, 30%)')
(('the federal republic of', 0.046030198620357024), 7, (172, 1276), None, 'hsl(196, 100%, 30%)')
(('die in der ddr', 0.042841301403786503), 7, (377, 1393), 2, 'hsl(199, 100%, 30%)')
(('die bundesrepublik deutschland und', 0.042531746207490166), 7, (237, 1026), 2, 'hsl(200, 100%, 30%)')
(('der spd und der', 0.042269985771337067), 7, (162, 1370), None, 'hsl(200, 100%, 30%)')
(('der ddr in der', 0.042056751213812284), 7, (372, 1312), None, 'hsl(200, 100%, 30%)')
(('der sowjetischen besatzungszone deutschlands', 0.041653967781312452), 6, (399, 1121), None, 'hsl(201, 100%, 30%)')
(('in der ddr die', 0.041034013430961275), 6, (424, 1135), None, 'hsl(201, 100%, 30%)')
(('der ddr in den', 0.040847769181614611), 6, (353, 1439), 2, 'hsl(202, 100%, 30%)')
(('und in der bundesrepublik', 0.039976070373524401), 6, (390, 1172), None, 'hsl(203, 100%, 30%)')
(('bis bis bis bis', 0.039056674005967136), 6, (350, 1402), 2, 'hsl(204, 100%, 30%)')
(('frankfurter allgemeine zeitung vom', 0.038905693428576887), 6, (317, 1429), 2, 'hsl(204, 100%, 30%)')
(('der bundesrepublik deutschland zu', 0.037995430717759397), 6, (218, 1292), None, 'hsl(205, 100%, 30%)')
(('verehrten damen und herren', 0.036766077291917693), 6, (366, 1225), None, 'hsl(206, 100%, 30%)')
(('für forschung und entwicklung', 0.036487817905657013), 6, (397, 1108), 2, 'hsl(207, 100%, 30%)')
(('in der ddr in', 0.03617251941939327), 6, (320, 1142), None, 'hsl(207, 100%, 30%)')
(('der bundesrepublik deutschland im', 0.035820211335593627), 6, (275, 1075), None, 'hsl(208, 100%, 30%)')
(('der bundestag wolle beschließen', 0.035638958050010855), 6, (429, 1153), None, 'hsl(208, 100%, 30%)')
(('aus der bundesrepublik deutschland', 0.035201035001923113), 6, (239, 1032), None, 'hsl(208, 100%, 30%)')
(('in der bundesrepublik die', 0.03498205851747941), 6, (192, 1219), None, 'hsl(209, 100%, 30%)')
(('als in der bundesrepublik', 0.03433817053156471), 6, (179, 1228), None, 'hsl(209, 100%, 30%)')
(('in der ddr nicht', 0.033377917206813559), 6, (323, 1447), 2, 'hsl(210, 100%, 30%)')
(('in beiden teilen deutschlands', 0.033002637780658983), 6, (438, 1132), None, 'hsl(211, 100%, 30%)')
(('deutschen demokratischen republik vom', 0.032902641068086408), 6, (307, 1329), None, 'hsl(211, 100%, 30%)')
(('freien und hansestadt hamburg', 0.032854776746307032), 6, (155, 1466), 2, 'hsl(211, 100%, 30%)')
(('für das amt des', 0.032592654760621648), 6, (326, 1239), None, 'hsl(211, 100%, 30%)')
(('an der university of', 0.032446883364429184), 6, (342, 1474), 2, 'hsl(212, 100%, 30%)')
(('es in der bundesrepublik', 0.032436651813603147), 6, (161, 1446), 2, 'hsl(212, 100%, 30%)')
(('ende der weimarer republik', 0.032391591163856405), 6, (215, 1091), None, 'hsl(212, 100%, 30%)')
(('deutschland und der deutschen', 0.031549163493281587), 6, (401, 1292), None, 'hsl(213, 100%, 30%)')
(('der menschenrechte und grundfreiheiten', 0.031486907808519857), 5, (337, 1115), None, 'hsl(213, 100%, 30%)')
(('in den böhmischen ländern', 0.03142963415282804), 5, (388, 1330), None, 'hsl(213, 100%, 30%)')
(('bewerbungen mit den üblichen', 0.031248695754499237), 5, (344, 1116), None, 'hsl(213, 100%, 30%)')
(('beifall bei der spd', 0.031204779080969774), 5, (444, 1116), 2, 'hsl(213, 100%, 30%)')
(('an der technischen universität', 0.030814741139315757), 5, (392, 1261), None, 'hsl(213, 100%, 30%)')
(('in der bundesrepublik zu', 0.030567742977309659), 5, (330, 1042), 2, 'hsl(214, 100%, 30%)')
(('in der bundesrepublik in', 0.030473329988619093), 5, (345, 1237), None, 'hsl(214, 100%, 30%)')
(('der ddr und die', 0.030471450517888632), 5, (421, 1207), None, 'hsl(214, 100%, 30%)')
(('ende des zweiten weltkriegs', 0.030295294247777479), 5, (281, 1156), None, 'hsl(214, 100%, 30%)')
(('für theologie und kirche', 0.029934882659846715), 5, (447, 1167), None, 'hsl(214, 100%, 30%)')
(('sehr verehrten damen und', 0.029891273524926435), 5, (353, 1422), 2, 'hsl(215, 100%, 30%)')
(('der bundesrepublik deutschland ist', 0.029819123474027737), 5, (240, 1188), None, 'hsl(215, 100%, 30%)')
(('kleinen und mittleren unternehmen', 0.029084318441560231), 5, (156, 1486), 2, 'hsl(215, 100%, 30%)')
(('sich in der bundesrepublik', 0.028740372845220675), 5, (409, 1123), 2, 'hsl(216, 100%, 30%)')
(('beginn der fünfziger jahre', 0.028544611854394591), 5, (392, 1069), 2, 'hsl(216, 100%, 30%)')
(('der in der bundesrepublik', 0.028356217810116446), 5, (424, 1267), None, 'hsl(216, 100%, 30%)')
(('entwicklung in der ddr', 0.028095866675628311), 5, (200, 1401), 2, 'hsl(217, 100%, 30%)')
(('menschen in der ddr', 0.02762588136008641), 5, (232, 1491), 2, 'hsl(217, 100%, 30%)')
(('bundesministerium für arbeit und', 0.027603056511962185), 5, (152, 1490), 2, 'hsl(217, 100%, 30%)')
(('in lehre und forschung', 0.027487565402587781), 5, (272, 1013), 2, 'hsl(217, 100%, 30%)')
(('der ddr und in', 0.027245458996486147), 5, (227, 1075), None, 'hsl(218, 100%, 30%)')
(('der bundesregierung und der', 0.026638860824763799), 5, (309, 1243), None, 'hsl(218, 100%, 30%)')
(('aus der sicht eines', 0.026504110824076572), 5, (303, 1054), None, 'hsl(218, 100%, 30%)')
(('im vergleich zum vorjahr', 0.026335653805471374), 5, (231, 1059), None, 'hsl(219, 100%, 30%)')
(('in der ddr eine', 0.026097173023876524), 5, (390, 1109), None, 'hsl(219, 100%, 30%)')
(('sieht man einmal von', 0.026085589158327392), 5, (203, 1420), 2, 'hsl(219, 100%, 30%)')
(('in der bundesrepublik nicht', 0.025888188566248548), 5, (319, 1071), 2, 'hsl(219, 100%, 30%)')
(('obersten sowjet der udssr', 0.025816753361980124), 5, (276, 1018), 2, 'hsl(219, 100%, 30%)')
(('wie in der bundesrepublik', 0.025624817000456247), 5, (182, 1309), None, 'hsl(219, 100%, 30%)')
(('des ministeriums für staatssicherheit', 0.025433800229367566), 4, (218, 1222), None, 'hsl(220, 100%, 30%)')
