(('de la', 1.0), 90, (1509, 1369), 2, 'hsl(0, 100%, 30%)')
(('saber médico', 0.014762263561278698), 5, (1334, 2788), None, 'hsl(248, 100%, 30%)')
(('del esclavismo', 0.01469753686040925), 5, (1111, 2746), 2, 'hsl(248, 100%, 30%)')
(('de atp', 0.014305854578222359), 5, (1359, 2781), 2, 'hsl(248, 100%, 30%)')
(('centros sanitarios', 0.014133200206706139), 5, (1438, 2643), None, 'hsl(248, 100%, 30%)')
(('los inhibidores', 0.014095622447568467), 5, (1463, 2674), None, 'hsl(248, 100%, 30%)')
(('mortalidad perinatal', 0.014023295931370144), 4, (1302, 2669), None, 'hsl(248, 100%, 30%)')
(('jesuitas a', 0.013830626091831735), 4, (1383, 2686), None, 'hsl(248, 100%, 30%)')
(('origen chino', 0.013738362463336285), 4, (1442, 2767), 2, 'hsl(249, 100%, 30%)')
(('del colágeno', 0.013647560004168512), 4, (1364, 2724), 2, 'hsl(249, 100%, 30%)')
(('pacto colonial', 0.013573347923440143), 4, (1391, 2602), None, 'hsl(249, 100%, 30%)')
(('lección magistral', 0.013399115183091059), 4, (1120, 2787), 2, 'hsl(249, 100%, 30%)')
(('esta patología', 0.01314587719764998), 4, (1411, 2690), None, 'hsl(249, 100%, 30%)')
(('en estadio', 0.012860329192835735), 4, (1365, 2665), 2, 'hsl(249, 100%, 30%)')
(('un fármaco', 0.012784423712163342), 4, (1030, 2697), 2, 'hsl(249, 100%, 30%)')
(('brigham young', 0.012699956016481401), 4, (1128, 2647), 2, 'hsl(249, 100%, 30%)')
(('cirugía estética', 0.012640375665659004), 4, (1287, 2679), None, 'hsl(249, 100%, 30%)')
(('estimulación eléctrica', 0.012423185353772834), 4, (1300, 2606), None, 'hsl(249, 100%, 30%)')
(('estrógenos y', 0.012191408219584914), 4, (1325, 2589), None, 'hsl(249, 100%, 30%)')
(('luz marina', 0.012102840072495812), 4, (1383, 2824), None, 'hsl(249, 100%, 30%)')
(('la homeostasis', 0.011932858680492701), 4, (1078, 2747), 2, 'hsl(249, 100%, 30%)')
(('un anticuerpo', 0.011924624293559841), 4, (1236, 2785), None, 'hsl(249, 100%, 30%)')
(('mário de', 0.011640699627232954), 4, (1349, 2616), None, 'hsl(249, 100%, 30%)')
(('ciudadanía política', 0.01152499098548004), 4, (1382, 2759), None, 'hsl(249, 100%, 30%)')
(('springer verlag', 0.011519082037439647), 4, (1443, 2688), None, 'hsl(249, 100%, 30%)')
(('cursan con', 0.011215668224323789), 4, (1079, 2552), 2, 'hsl(249, 100%, 30%)')
(('una neurona', 0.011188065022523983), 4, (1176, 2616), 2, 'hsl(249, 100%, 30%)')
(('sociedad catalana', 0.011123063587863089), 4, (1331, 2834), 2, 'hsl(249, 100%, 30%)')
(('al test', 0.011088981560078936), 4, (1344, 2742), None, 'hsl(249, 100%, 30%)')
(('de eyección', 0.011033791015868041), 4, (1053, 2652), 2, 'hsl(249, 100%, 30%)')
(('del locus', 0.010947170849464966), 4, (1092, 2510), None, 'hsl(249, 100%, 30%)')
(('un inhibidor', 0.010931058505784231), 4, (1173, 2776), None, 'hsl(249, 100%, 30%)')
(('de colágeno', 0.010757703501286409), 4, (1236, 2679), None, 'hsl(249, 100%, 30%)')
(('de andrógenos', 0.010725644639345925), 4, (1353, 2606), None, 'hsl(249, 100%, 30%)')
(('de radiofrecuencia', 0.010651461608188983), 4, (1490, 2782), None, 'hsl(249, 100%, 30%)')
(('textos fueron', 0.01064765976264574), 4, (1248, 2670), None, 'hsl(249, 100%, 30%)')
(('de trasplantes', 0.010600903245326714), 4, (1417, 2670), None, 'hsl(249, 100%, 30%)')
(('gen que', 0.010555987148837301), 4, (1188, 2650), 2, 'hsl(249, 100%, 30%)')
(('á us', 1.0), 90, (1729, 2573), 2, 'hsl(209, 100%, 30%)')
(('anexo núm', 0.74284647476208621), 78, (1542, 2679), 2, 'hsl(219, 100%, 30%)')
(('áun en', 0.58020593170024293), 69, (1521, 2742), 2, 'hsl(226, 100%, 30%)')
(('mocion para', 0.50422138789332305), 29, (1505, 2582), None, 'hsl(229, 100%, 30%)')
(('ni áun', 0.46697627901638744), 28, (1663, 2600), None, 'hsl(230, 100%, 30%)')
(('que áun', 0.45754351462262288), 28, (1685, 2583), None, 'hsl(231, 100%, 30%)')
(('la próroga', 0.45444398569279143), 28, (1898, 2553), None, 'hsl(231, 100%, 30%)')
(('discusion el', 0.43729642825954418), 27, (1723, 2653), 2, 'hsl(232, 100%, 30%)')
(('sesion á', 0.42806217038542144), 27, (1811, 2746), 2, 'hsl(232, 100%, 30%)')
(('discusion y', 0.42328750817578442), 27, (1519, 2797), 2, 'hsl(232, 100%, 30%)')
(('capitan jeneral', 0.41439346316541598), 18, (1825, 2532), None, 'hsl(233, 100%, 30%)')
(('culto é', 0.3397999993587526), 16, (1866, 2535), 2, 'hsl(236, 100%, 30%)')
(('el virrei', 0.32276964786714646), 16, (1544, 2636), 2, 'hsl(236, 100%, 30%)')
(('la extradicion', 0.31718164280901989), 16, (1954, 2655), None, 'hsl(237, 100%, 30%)')
(('eleccion popular', 0.2833721353398676), 15, (1530, 2584), 2, 'hsl(238, 100%, 30%)')
(('orden reclamada', 0.27566655956754421), 15, (1645, 2573), None, 'hsl(238, 100%, 30%)')
(('próroga de', 0.25979042939625668), 15, (1604, 2613), None, 'hsl(239, 100%, 30%)')
(('áun de', 0.25252670525187754), 15, (1536, 2617), 2, 'hsl(239, 100%, 30%)')
(('comision permanente', 0.23435487474812597), 14, (1732, 2676), 2, 'hsl(240, 100%, 30%)')
(('del virrei', 0.23001266022668257), 14, (1930, 2629), None, 'hsl(240, 100%, 30%)')
(('por tacuarembó', 0.22632638405479605), 14, (1536, 2820), 2, 'hsl(240, 100%, 30%)')
(('de murviedro', 0.21187154475048986), 14, (1756, 2780), 2, 'hsl(241, 100%, 30%)')
(('ricardo gullón', 0.16090703286771288), 12, (1970, 2680), None, 'hsl(243, 100%, 30%)')
(('y reparacion', 0.15753659654872115), 12, (1715, 2576), None, 'hsl(243, 100%, 30%)')
(('á bolívar', 0.15413929812358493), 12, (1533, 2707), None, 'hsl(243, 100%, 30%)')
(('comisión acepta', 0.13709580631419674), 11, (1694, 2798), 2, 'hsl(244, 100%, 30%)')
(('dichas yslas', 0.13294314596184303), 11, (1792, 2566), None, 'hsl(244, 100%, 30%)')
(('general forey', 0.11963597920584573), 10, (1845, 2531), None, 'hsl(245, 100%, 30%)')
(('sesta pregunta', 0.11586371300787825), 10, (1713, 2559), 2, 'hsl(245, 100%, 30%)')
(('discusion la', 0.11200805353639902), 10, (1830, 2766), 2, 'hsl(245, 100%, 30%)')
(('maria cristina', 0.11100264270114929), 10, (1632, 2605), None, 'hsl(245, 100%, 30%)')
(('general escobedo', 0.10266113225867833), 10, (1706, 2649), None, 'hsl(245, 100%, 30%)')
(('luis lopez', 0.099155931397938546), 10, (1983, 2707), None, 'hsl(245, 100%, 30%)')
(('gonzález montes', 0.098176129726508313), 10, (1595, 2740), 2, 'hsl(245, 100%, 30%)')
(('ceán bermúdez', 0.092610033830313701), 10, (1680, 2704), None, 'hsl(246, 100%, 30%)')
(('santiago vidaurri', 0.088326965125431575), 10, (1504, 2757), None, 'hsl(246, 100%, 30%)')
(('mariano riva', 0.079086478596823689), 9, (1757, 2643), 2, 'hsl(246, 100%, 30%)')
(('con us', 0.076510801325443162), 9, (1717, 2701), None, 'hsl(246, 100%, 30%)')
(('de sinamaica', 0.076292073170510774), 9, (1930, 2568), None, 'hsl(246, 100%, 30%)')
(('cociente electoral', 0.072631355868517905), 9, (1515, 2682), 2, 'hsl(247, 100%, 30%)')
(('su ocurso', 0.062098908083386639), 8, (1769, 2765), 2, 'hsl(247, 100%, 30%)')
(('de jilotepec', 0.062070349435351328), 8, (1528, 2634), None, 'hsl(247, 100%, 30%)')
(('lucas mallada', 0.061865184223824143), 8, (1843, 2603), None, 'hsl(247, 100%, 30%)')
(('del ampurdán', 0.06117439726891806), 8, (1669, 2815), 2, 'hsl(247, 100%, 30%)')
(('pragmática en', 0.059437916516371113), 8, (1941, 2628), None, 'hsl(247, 100%, 30%)')
(('de vidaurri', 0.056844500174415211), 8, (1806, 2537), None, 'hsl(247, 100%, 30%)')
(('maría lafragua', 0.056473766868834034), 8, (1890, 2642), None, 'hsl(247, 100%, 30%)')
(('ortega martínez', 0.053927462624026347), 8, (1519, 2835), 2, 'hsl(247, 100%, 30%)')
(('pretensión deducida', 0.053502455158461026), 8, (1549, 2600), 2, 'hsl(247, 100%, 30%)')
(('reclusión mayor', 0.053391505296146273), 8, (1539, 2649), 2, 'hsl(247, 100%, 30%)')
(('incluso algunas', 0.052828416052504108), 8, (1789, 2793), 2, 'hsl(247, 100%, 30%)')
(('ajustes por', 0.049796614807046585), 8, (1753, 2751), 2, 'hsl(247, 100%, 30%)')
(('labastida y', 0.048670018788829629), 8, (1744, 2571), 2, 'hsl(248, 100%, 30%)')
(('de hellín', 0.046486849919057688), 8, (1556, 2662), 2, 'hsl(248, 100%, 30%)')
(('querétaro se', 0.043609580091544482), 8, (1604, 2751), None, 'hsl(248, 100%, 30%)')
(('manuel lozada', 0.042802258398576078), 8, (1768, 2583), None, 'hsl(248, 100%, 30%)')
(('estado absoluto', 0.041518339171778579), 8, (1658, 2674), None, 'hsl(248, 100%, 30%)')
(('el decremento', 0.038824895966863025), 8, (1905, 2692), None, 'hsl(248, 100%, 30%)')
(('rivas mercado', 0.03863468111634754), 8, (1815, 2535), None, 'hsl(248, 100%, 30%)')
(('linares alcántara', 0.038361626452729558), 8, (1731, 2807), 2, 'hsl(248, 100%, 30%)')
(('los oaxaqueños', 0.035622927754686062), 8, (1855, 2521), 2, 'hsl(248, 100%, 30%)')
(('fracción xvi', 0.035528675795753799), 8, (1767, 2740), 2, 'hsl(248, 100%, 30%)')
(('capital local', 0.035450442368829334), 8, (1885, 2549), None, 'hsl(248, 100%, 30%)')
(('la pasionaria', 0.034798587256075514), 8, (1513, 2755), None, 'hsl(248, 100%, 30%)')
(('para fortalecerse', 0.034490699153226542), 8, (1538, 2669), 2, 'hsl(248, 100%, 30%)')
(('josé eleuterio', 0.03400538606908686), 8, (1856, 2774), 2, 'hsl(248, 100%, 30%)')
(('segundo mandato', 0.03273697638459537), 7, (1659, 2749), None, 'hsl(248, 100%, 30%)')
(('católico nacional', 0.032547711013686358), 7, (1859, 2693), None, 'hsl(248, 100%, 30%)')
(('martínez sánchez', 0.031928326182549427), 7, (1919, 2593), None, 'hsl(248, 100%, 30%)')
(('préstamos extranjeros', 0.031907881549856021), 6, (1722, 2677), None, 'hsl(248, 100%, 30%)')
(('los poblanos', 0.031622517843227081), 6, (1915, 2739), None, 'hsl(248, 100%, 30%)')
(('información oral', 0.030997208935237577), 6, (1545, 2749), 2, 'hsl(248, 100%, 30%)')
(('principio ordenador', 0.030089102408501961), 6, (1623, 2616), None, 'hsl(248, 100%, 30%)')
(('anterior ley', 0.029522114665444819), 6, (1852, 2552), None, 'hsl(248, 100%, 30%)')
(('sin plantear', 0.029018087053582851), 6, (1724, 2583), 2, 'hsl(248, 100%, 30%)')
(('el tao', 0.028838938046379655), 6, (1532, 2601), None, 'hsl(248, 100%, 30%)')
(('la apódosis', 0.027875334355730905), 6, (1893, 2580), None, 'hsl(248, 100%, 30%)')
(('gobiernos seccionales', 0.027645013201639493), 6, (1758, 2771), 2, 'hsl(248, 100%, 30%)')
(('de edith', 0.027478377029302104), 6, (1631, 2700), None, 'hsl(248, 100%, 30%)')
(('centro mexicano', 0.027249831861558854), 6, (1615, 2751), None, 'hsl(248, 100%, 30%)')
(('comunidad católica', 0.027022963604731862), 6, (1653, 2825), 2, 'hsl(248, 100%, 30%)')
(('de jimmy', 0.025841959198523858), 6, (1594, 2609), None, 'hsl(248, 100%, 30%)')
(('jean marie', 0.025699706332655767), 6, (1951, 2610), None, 'hsl(248, 100%, 30%)')
(('fue reelecto', 0.02529261884076842), 6, (1685, 2566), 2, 'hsl(248, 100%, 30%)')
(('puede integrarse', 0.024931867894832128), 6, (1706, 2598), None, 'hsl(248, 100%, 30%)')
(('arte figurativo', 0.024574864016013345), 6, (1611, 2691), None, 'hsl(248, 100%, 30%)')
(('en matagalpa', 0.024082040664059931), 6, (1724, 2608), None, 'hsl(249, 100%, 30%)')
(('las inconformidades', 0.023972822213046918), 6, (1731, 2687), 2, 'hsl(249, 100%, 30%)')
(('dos sindicatos', 0.022264348761012413), 6, (1533, 2769), None, 'hsl(249, 100%, 30%)')
(('instrumentada por', 0.021709987171828593), 6, (1729, 2651), 2, 'hsl(249, 100%, 30%)')
(('que decidieran', 0.017251969869229066), 5, (1714, 2660), None, 'hsl(249, 100%, 30%)')
(('antonio álvarez', 0.016863029008697985), 5, (1684, 2576), None, 'hsl(249, 100%, 30%)')
(('cincuenta la', 0.013913182266174023), 5, (1813, 2721), 2, 'hsl(249, 100%, 30%)')
(('que comprometerse', 0.013439570340485504), 5, (1745, 2743), None, 'hsl(249, 100%, 30%)')
(('procesadas por', 0.012008086839100613), 5, (1543, 2740), 2, 'hsl(249, 100%, 30%)')
(('viajeros europeos', 0.0079760018719397113), 4, (1559, 2629), 2, 'hsl(249, 100%, 30%)')
(('choice of', 0.0063540516389260669), 4, (1822, 2615), None, 'hsl(249, 100%, 30%)')
(('jeneral don', 1.0), 54, (2228, 2300), None, 'hsl(230, 100%, 30%)')
(('orden impugnada', 0.75829424576259263), 34, (2181, 2348), None, 'hsl(234, 100%, 30%)')
(('testigo vido', 0.72465937898176025), 33, (1969, 2527), 2, 'hsl(235, 100%, 30%)')
(('una mocion', 0.59177097610720164), 30, (2001, 2489), 2, 'hsl(238, 100%, 30%)')
(('publíquese é', 0.58732911955616895), 30, (2002, 2566), 2, 'hsl(238, 100%, 30%)')
(('testigo sabe', 0.56708897978749451), 29, (2275, 2323), None, 'hsl(238, 100%, 30%)')
(('io nómbrase', 0.5612162231152068), 29, (2307, 2339), None, 'hsl(238, 100%, 30%)')
(('tendentes á', 0.54050823793720271), 28, (2002, 2606), 2, 'hsl(239, 100%, 30%)')
(('publiquese é', 0.5369899156669502), 28, (1994, 2630), 2, 'hsl(239, 100%, 30%)')
(('mocion que', 0.51059953239671674), 27, (2026, 2450), 2, 'hsl(239, 100%, 30%)')
(('debemos absolver', 0.44036071050687675), 21, (2332, 2360), None, 'hsl(241, 100%, 30%)')
(('reponiéndose los', 0.42067541442960343), 18, (2349, 2376), None, 'hsl(241, 100%, 30%)')
(('ia instancia', 0.39651378336600385), 17, (2090, 2471), 2, 'hsl(242, 100%, 30%)')
(('baring brothers', 0.37393909970605477), 17, (2003, 2661), 2, 'hsl(242, 100%, 30%)')
(('nueve preguntas', 0.35300781513415153), 17, (2215, 2317), None, 'hsl(243, 100%, 30%)')
(('é insértese', 0.33948162720109709), 17, (2006, 2690), 2, 'hsl(243, 100%, 30%)')
(('mejorase de', 0.30681767919990632), 16, (2090, 2423), 2, 'hsl(243, 100%, 30%)')
(('que conosce', 0.29708796416655858), 15, (2383, 2412), None, 'hsl(244, 100%, 30%)')
(('é insertará', 0.29377117617374476), 15, (2102, 2402), 2, 'hsl(244, 100%, 30%)')
(('á pensión', 0.25909471765950187), 14, (2393, 2427), None, 'hsl(244, 100%, 30%)')
(('treinta é', 0.25394295787321369), 14, (2214, 2470), 2, 'hsl(244, 100%, 30%)')
(('caracas á', 0.23673012942825863), 14, (1978, 2472), 2, 'hsl(245, 100%, 30%)')
(('andueza palacio', 0.23534981837377883), 13, (2272, 2496), None, 'hsl(245, 100%, 30%)')
(('pesos carga', 0.23362457093165453), 13, (1927, 2496), 2, 'hsl(245, 100%, 30%)')
(('y repónganse', 0.22431120942728935), 13, (2169, 2488), None, 'hsl(245, 100%, 30%)')
(('ab la', 0.22020153387884803), 13, (2209, 2593), None, 'hsl(245, 100%, 30%)')
(('ó sólo', 0.21698359850713037), 13, (1953, 2506), 2, 'hsl(245, 100%, 30%)')
(('maría valverde', 0.20695398606786553), 13, (2297, 2471), None, 'hsl(245, 100%, 30%)')
(('mili é', 0.17778487463269882), 12, (2136, 2659), 2, 'hsl(246, 100%, 30%)')
(('unión constitucional', 0.17327848754720221), 12, (2363, 2401), None, 'hsl(246, 100%, 30%)')
(('legislativo federal', 0.1656198735539671), 12, (2221, 2516), None, 'hsl(246, 100%, 30%)')
(('de veintemilla', 0.16002278623278296), 12, (2015, 2591), 2, 'hsl(246, 100%, 30%)')
(('en xalapa', 0.15517311364408359), 12, (2024, 2512), 2, 'hsl(246, 100%, 30%)')
(('bolívares mensuales', 0.15408011971174493), 11, (1981, 2552), None, 'hsl(246, 100%, 30%)')
(('joaquín baranda', 0.14898526879669152), 10, (1955, 2516), None, 'hsl(247, 100%, 30%)')
(('international privé', 0.14244482860846053), 8, (1967, 2555), None, 'hsl(247, 100%, 30%)')
(('de comares', 0.13684815946416604), 8, (2034, 2709), 2, 'hsl(247, 100%, 30%)')
(('del jalón', 0.13190596045720049), 8, (2055, 2429), 2, 'hsl(247, 100%, 30%)')
(('en ejidos', 0.12717196697925398), 8, (2411, 2450), None, 'hsl(247, 100%, 30%)')
(('de huetamo', 0.12639861136265315), 8, (2093, 2513), 2, 'hsl(247, 100%, 30%)')
(('poetas mexicanos', 0.12199655018679172), 8, (2167, 2596), None, 'hsl(247, 100%, 30%)')
(('diputados ausentes', 0.11926906454363814), 8, (2285, 2489), None, 'hsl(247, 100%, 30%)')
(('complemento indirecto', 0.11923103918946561), 8, (2054, 2438), 2, 'hsl(247, 100%, 30%)')
(('la cambial', 0.11903707048716632), 8, (2247, 2288), 2, 'hsl(247, 100%, 30%)')
(('en chalco', 0.11517894083583698), 8, (2168, 2354), None, 'hsl(247, 100%, 30%)')
(('cuota diaria', 0.11075655990279069), 8, (1991, 2577), None, 'hsl(247, 100%, 30%)')
(('tula de', 0.11035468606264191), 8, (1942, 2520), None, 'hsl(247, 100%, 30%)')
(('federación venezolana', 0.1097655256040877), 8, (1952, 2484), 2, 'hsl(247, 100%, 30%)')
(('una temporalidad', 0.1067048016761723), 8, (2068, 2483), 2, 'hsl(247, 100%, 30%)')
(('coahuila de', 0.10545716396279138), 8, (2175, 2347), None, 'hsl(247, 100%, 30%)')
(('en elche', 0.10389497644005107), 8, (2231, 2585), None, 'hsl(247, 100%, 30%)')
(('de áridos', 0.10369255473008052), 8, (2297, 2331), None, 'hsl(247, 100%, 30%)')
(('de romos', 0.10309077002672125), 8, (2014, 2675), 2, 'hsl(247, 100%, 30%)')
(('michoacán de', 0.10207496818031918), 8, (2372, 2433), None, 'hsl(247, 100%, 30%)')
(('tiempos compuestos', 0.098973339155269777), 8, (2085, 2552), 2, 'hsl(248, 100%, 30%)')
(('del esequibo', 0.098920247953002513), 8, (2315, 2513), None, 'hsl(248, 100%, 30%)')
(('sobre belice', 0.096052723759606537), 8, (2054, 2562), 2, 'hsl(248, 100%, 30%)')
(('xxvii congreso', 0.095634684517543866), 8, (2104, 2596), 2, 'hsl(248, 100%, 30%)')
(('voto salvado', 0.093989234050555037), 8, (2227, 2409), None, 'hsl(248, 100%, 30%)')
(('asamblea municipal', 0.092485713318240306), 8, (2061, 2678), 2, 'hsl(248, 100%, 30%)')
(('lo emocional', 0.091215573762034555), 8, (2226, 2320), None, 'hsl(248, 100%, 30%)')
(('urbana para', 0.0911340804470014), 8, (2119, 2390), 2, 'hsl(248, 100%, 30%)')
(('el monacato', 0.089846515247238606), 8, (2144, 2443), 2, 'hsl(248, 100%, 30%)')
(('pintoresco español', 0.088831635481276719), 7, (2298, 2407), None, 'hsl(248, 100%, 30%)')
(('juana manso', 0.086467669343453998), 7, (2006, 2554), 2, 'hsl(248, 100%, 30%)')
(('al promovente', 0.080691527087554782), 7, (2207, 2339), None, 'hsl(248, 100%, 30%)')
(('guatemala durante', 0.079832516909976059), 7, (2009, 2651), 2, 'hsl(248, 100%, 30%)')
(('fracciones v', 0.079778099801545779), 7, (2374, 2388), None, 'hsl(248, 100%, 30%)')
(('seis áreas', 0.079559519474282331), 7, (2179, 2620), None, 'hsl(248, 100%, 30%)')
(('de chicontepec', 0.07950759958550406), 7, (2009, 2719), 2, 'hsl(248, 100%, 30%)')
(('urbanos por', 0.078757156588263086), 7, (2270, 2382), None, 'hsl(248, 100%, 30%)')
(('a freire', 0.078742663885189551), 7, (2026, 2564), 2, 'hsl(248, 100%, 30%)')
(('un infinitivo', 0.07872886594438655), 7, (2088, 2652), 2, 'hsl(248, 100%, 30%)')
(('francisco rico', 0.07727440335956326), 7, (2121, 2415), 2, 'hsl(248, 100%, 30%)')
(('martínez rivas', 0.075259544396397871), 7, (2419, 2427), None, 'hsl(248, 100%, 30%)')
(('colima en', 0.074324476328308187), 7, (2253, 2582), None, 'hsl(248, 100%, 30%)')
(('mismas categorías', 0.074128825103947388), 5, (2326, 2512), None, 'hsl(248, 100%, 30%)')
(('muy seguido', 0.072831876106888488), 5, (2160, 2357), None, 'hsl(248, 100%, 30%)')
(('los promoventes', 0.072789322519208291), 5, (2018, 2524), 2, 'hsl(248, 100%, 30%)')
(('what he', 0.072313572697893749), 5, (2150, 2527), 2, 'hsl(248, 100%, 30%)')
(('oración subordinada', 0.069613957171894017), 5, (2025, 2600), 2, 'hsl(248, 100%, 30%)')
(('oraciones subordinadas', 0.068154747812154207), 5, (1976, 2579), None, 'hsl(248, 100%, 30%)')
(('la vandera', 0.067367734228741025), 5, (1992, 2661), None, 'hsl(248, 100%, 30%)')
(('sant pere', 0.065516664202620145), 5, (2066, 2473), 2, 'hsl(248, 100%, 30%)')
(('jean francois', 0.065461472790461522), 5, (2285, 2293), None, 'hsl(248, 100%, 30%)')
(('en gabriel', 0.064952752709100087), 5, (2289, 2567), 2, 'hsl(248, 100%, 30%)')
(('canalizar y', 0.064055904017826348), 5, (2159, 2600), None, 'hsl(248, 100%, 30%)')
(('amparo interpuesto', 0.062447610892827313), 5, (2099, 2521), 2, 'hsl(248, 100%, 30%)')
(('aves sin', 0.062417111836276351), 5, (2380, 2402), 2, 'hsl(248, 100%, 30%)')
(('perito moreno', 0.061320559893889209), 5, (2135, 2486), 2, 'hsl(248, 100%, 30%)')
(('fue desestimada', 0.059314450238048474), 5, (2232, 2550), 2, 'hsl(248, 100%, 30%)')
(('más riesgos', 0.058913956215647441), 5, (2407, 2415), None, 'hsl(248, 100%, 30%)')
(('takes place', 0.058819215788800241), 5, (2241, 2586), None, 'hsl(248, 100%, 30%)')
(('la pacha', 0.058549858783132368), 5, (2208, 2440), None, 'hsl(248, 100%, 30%)')
(('documentos internacionales', 0.058219607701206814), 5, (2045, 2446), 2, 'hsl(248, 100%, 30%)')
(('justicia privada', 0.05777125474625576), 5, (2014, 2726), 2, 'hsl(248, 100%, 30%)')
(('comentarios anteriores', 0.057763681334732607), 5, (2307, 2498), None, 'hsl(248, 100%, 30%)')
(('plantas vasculares', 0.056740118605100087), 5, (2306, 2345), None, 'hsl(248, 100%, 30%)')
(('among them', 0.056243341731849771), 5, (1931, 2506), None, 'hsl(248, 100%, 30%)')
(('tribal y', 0.05611911944167406), 5, (2132, 2669), 2, 'hsl(248, 100%, 30%)')
(('comunidad e', 0.055042782369452155), 5, (2426, 2443), None, 'hsl(248, 100%, 30%)')
(('casa comunal', 0.054578701250117559), 5, (2160, 2627), None, 'hsl(248, 100%, 30%)')
(('prioridad el', 0.054458988755747555), 5, (2013, 2684), 2, 'hsl(248, 100%, 30%)')
(('centro técnico', 0.053865970422225094), 5, (2207, 2560), None, 'hsl(248, 100%, 30%)')
(('grupos rurales', 0.053833407679235452), 5, (1986, 2516), 2, 'hsl(248, 100%, 30%)')
