(('desde el punto de vista', 1.0), 48, (1460, 1241), None, 'hsl(0, 100%, 30%)')
(('quien haga uso de la', 0.12002929420989948), 20, (2512, 1885), 2, 'hsl(223, 100%, 30%)')
(('se incluya en la ley', 0.11828554053202704), 20, (2578, 1713), None, 'hsl(224, 100%, 30%)')
(('juicio declarativo de mayor cuantía', 0.11794022634493868), 19, (2650, 1523), None, 'hsl(224, 100%, 30%)')
(('va a votar si se', 0.10125695080566952), 18, (2618, 1661), None, 'hsl(227, 100%, 30%)')
(('hay quien haga uso de', 0.094848540563751679), 17, (2770, 1659), None, 'hsl(229, 100%, 30%)')
(('la real orden del ministerio', 0.087502269391928289), 15, (2631, 1633), None, 'hsl(230, 100%, 30%)')
(('de la república por cuanto', 0.069082208088323535), 13, (2526, 1905), 2, 'hsl(234, 100%, 30%)')
(('generales con imputación a la', 0.066567467626449509), 12, (2598, 1584), None, 'hsl(235, 100%, 30%)')
(('que me están conferidas por', 0.060484512801289018), 11, (2553, 1920), 2, 'hsl(236, 100%, 30%)')
(('incluya en la ley general', 0.058832537585287011), 11, (2684, 1511), None, 'hsl(237, 100%, 30%)')
(('a propuesta del secretario de', 0.053868072128896577), 10, (2787, 1586), None, 'hsl(238, 100%, 30%)')
(('con imputación a la presente', 0.045174117612781603), 9, (2746, 1776), None, 'hsl(240, 100%, 30%)')
(('real academia de buenas letras', 0.037531063398307314), 8, (2603, 1757), None, 'hsl(241, 100%, 30%)')
(('josé lópez portillo y rojas', 0.021038718589042275), 6, (2741, 1512), 2, 'hsl(245, 100%, 30%)')
(('del congreso del estado de', 0.019903661258780174), 6, (2805, 1611), None, 'hsl(245, 100%, 30%)')
(('secretario de industria y comercio', 0.019249597947066897), 6, (2744, 1542), 2, 'hsl(245, 100%, 30%)')
(('en anales de la universidad', 0.01569293389148502), 5, (2787, 1810), None, 'hsl(246, 100%, 30%)')
(('memorias de la academia mexicana', 0.014682576935557676), 5, (2604, 1939), 2, 'hsl(246, 100%, 30%)')
(('protección de la propiedad intelectual', 0.0094464941041952268), 4, (2638, 1965), 2, 'hsl(247, 100%, 30%)')
(('señor diputado por la capital', 1.0), 36, (2706, 1011), None, 'hsl(168, 100%, 30%)')
(('de ley del señor diputado', 0.92670643191972146), 35, (2616, 1061), None, 'hsl(174, 100%, 30%)')
(('el señor diputado por la', 0.71536462360325115), 30, (2758, 1144), None, 'hsl(191, 100%, 30%)')
(('la indicación del señor diputado', 0.28022145448998537), 21, (2678, 1082), None, 'hsl(227, 100%, 30%)')
(('formulada por el señor diputado', 0.25150142769833855), 19, (2589, 1081), None, 'hsl(229, 100%, 30%)')
(('del despacho de la comisión', 0.25092212778565981), 19, (2793, 1228), None, 'hsl(229, 100%, 30%)')
(('propuesto por el señor diputado', 0.22741991417839399), 18, (2653, 1023), None, 'hsl(231, 100%, 30%)')
(('congreso constitucional de la república', 0.21424441569884448), 15, (2567, 1059), None, 'hsl(232, 100%, 30%)')
(('cumpla como ley de la', 0.20455144278571), 15, (2816, 1330), None, 'hsl(233, 100%, 30%)')
(('tenga y cumpla como ley', 0.2036468751913092), 14, (2652, 1302), None, 'hsl(233, 100%, 30%)')
(('la proposición del señor diputado', 0.17191069020422778), 11, (2550, 1066), None, 'hsl(235, 100%, 30%)')
(('se va a votar en', 0.16656326253311399), 11, (2591, 1481), 2, 'hsl(236, 100%, 30%)')
(('de ley de los señores', 0.13671803285949438), 10, (2736, 1168), None, 'hsl(238, 100%, 30%)')
(('en el palacio federal legislativo', 0.11906748694828159), 9, (2740, 1288), None, 'hsl(240, 100%, 30%)')
(('se publicó conforme a ley', 0.11692274248610127), 9, (2735, 1484), 2, 'hsl(240, 100%, 30%)')
(('ley de los señores diputados', 0.11568320558529716), 9, (2735, 1017), None, 'hsl(240, 100%, 30%)')
(('del tribunal supremo en el', 0.11016509256348594), 8, (2695, 1132), None, 'hsl(241, 100%, 30%)')
(('comisión de legislación del trabajo', 0.10492771424344764), 8, (2666, 1328), None, 'hsl(241, 100%, 30%)')
(('y cumpla como ley de', 0.10137934997332773), 8, (2762, 1052), None, 'hsl(241, 100%, 30%)')
(('la casa del obrero mundial', 0.095412065739696197), 8, (2832, 1363), None, 'hsl(242, 100%, 30%)')
(('del nuevo reino de león', 0.091297836011248357), 8, (2536, 1092), None, 'hsl(242, 100%, 30%)')
(('a la comisión de legislación', 0.085489552510815622), 7, (2694, 1407), None, 'hsl(243, 100%, 30%)')
(('la universidad nacional de san', 0.057320884538236458), 6, (2604, 1370), None, 'hsl(245, 100%, 30%)')
(('de la casa del obrero', 0.054251147450590495), 6, (2814, 1249), None, 'hsl(245, 100%, 30%)')
(('el departamento de santa cruz', 0.052146695455076233), 6, (2579, 1325), None, 'hsl(245, 100%, 30%)')
(('en vigor de la presente', 0.044506645786490946), 6, (2615, 1489), 2, 'hsl(246, 100%, 30%)')
(('de la confederación general de', 0.041755018528966077), 6, (2781, 1149), None, 'hsl(246, 100%, 30%)')
(('la entrada en vigencia del', 0.041660138886251967), 6, (2747, 1233), None, 'hsl(246, 100%, 30%)')
(('real sociedad española de historia', 0.038761912425360652), 5, (2697, 1006), None, 'hsl(246, 100%, 30%)')
(('creación de la secretaría de', 0.035264790808045593), 5, (2528, 1100), None, 'hsl(247, 100%, 30%)')
(('como se vio en el', 0.030757786227464595), 5, (2753, 1417), None, 'hsl(247, 100%, 30%)')
(('el recurso de inaplicabilidad de', 1.0), 30, (2493, 634), None, 'hsl(212, 100%, 30%)')
(('de sanidad y asistencia social', 0.87272202664802223), 27, (2432, 579), None, 'hsl(217, 100%, 30%)')
(('con el sello del ejecutivo', 0.65701220504418278), 23, (2459, 697), None, 'hsl(225, 100%, 30%)')
(('ministerio de sanidad y asistencia', 0.60909553072871903), 22, (2525, 686), None, 'hsl(227, 100%, 30%)')
(('sentencia definitiva en la causa', 0.5832027942138589), 21, (2572, 728), None, 'hsl(228, 100%, 30%)')
(('el sello del ejecutivo federal', 0.5537552244203281), 20, (2607, 768), None, 'hsl(229, 100%, 30%)')
(('con el de igual clase', 0.51430143771577308), 19, (2390, 698), None, 'hsl(230, 100%, 30%)')
(('banco central de reserva del', 0.48449081884171313), 17, (2547, 816), None, 'hsl(231, 100%, 30%)')
(('central de reserva del perú', 0.4753852200934785), 17, (2628, 796), None, 'hsl(232, 100%, 30%)')
(('gaceta oficial de los estados', 0.43016443499545087), 15, (2410, 699), None, 'hsl(233, 100%, 30%)')
(('presupuesto de gastos del departamento', 0.41639105870860849), 13, (2588, 777), None, 'hsl(234, 100%, 30%)')
(('historia de la nación argentina', 0.41449281259560827), 12, (2371, 688), None, 'hsl(234, 100%, 30%)')
(('de gastos del departamento de', 0.40894653022033911), 11, (2347, 665), None, 'hsl(234, 100%, 30%)')
(('del banco central de reserva', 0.38800249883098648), 10, (2550, 670), None, 'hsl(235, 100%, 30%)')
(('va a votar el artículo', 0.38016354515072087), 10, (2332, 679), None, 'hsl(235, 100%, 30%)')
(('efecto como ley de la', 0.37953426150781977), 9, (2663, 895), None, 'hsl(235, 100%, 30%)')
(('secretaría de la economía nacional', 0.37844440518868733), 8, (2478, 736), None, 'hsl(235, 100%, 30%)')
(('de lo civil del tribunal', 0.3582707218346653), 8, (2471, 658), 2, 'hsl(236, 100%, 30%)')
(('lo civil del tribunal supremo', 0.35287782916436949), 8, (2643, 833), None, 'hsl(236, 100%, 30%)')
(('el ministerio de fomento de', 0.34927300295179192), 8, (2481, 936), None, 'hsl(236, 100%, 30%)')
(('el banco central de reserva', 0.34594553999212957), 7, (2359, 689), None, 'hsl(236, 100%, 30%)')
(('disposición del ciudadano presidente de', 0.3426853172545094), 7, (2423, 740), None, 'hsl(237, 100%, 30%)')
(('del decreto con fuerza de', 0.33010178714577548), 7, (2562, 860), None, 'hsl(237, 100%, 30%)')
(('por la audiencia de madrid', 0.31804747402148204), 7, (2642, 981), 2, 'hsl(238, 100%, 30%)')
(('llévese a efecto como ley', 0.31059806873496831), 7, (2455, 594), None, 'hsl(238, 100%, 30%)')
(('va a votar en general', 0.30183881537664708), 7, (2346, 654), 2, 'hsl(238, 100%, 30%)')
(('fondo del seguro del estado', 0.30026068641070347), 6, (2463, 572), None, 'hsl(238, 100%, 30%)')
(('la secretaría de la economía', 0.28334050999120114), 6, (2561, 736), None, 'hsl(239, 100%, 30%)')
(('de consolidación de la paz', 0.27698977152143051), 6, (2313, 699), None, 'hsl(239, 100%, 30%)')
(('la superintendencia general de aduanas', 0.26513804312292111), 5, (2673, 887), None, 'hsl(240, 100%, 30%)')
(('mil y seiscientos y treinta', 0.26419882532350702), 5, (2485, 687), None, 'hsl(240, 100%, 30%)')
(('la junta nacional de carnes', 0.26280117131289799), 5, (2543, 830), None, 'hsl(240, 100%, 30%)')
(('congreso internacional de historia de', 0.25679855398157853), 4, (2486, 835), None, 'hsl(240, 100%, 30%)')
(('el voto aprobatorio del consejo', 0.2552190693215638), 4, (2622, 787), None, 'hsl(240, 100%, 30%)')
(('voto aprobatorio del consejo de', 0.25517587217946236), 4, (2369, 642), 2, 'hsl(240, 100%, 30%)')
(('noviembre de mil novecientos treinta', 0.25179365149860444), 4, (2520, 1044), 2, 'hsl(240, 100%, 30%)')
(('aprobatorio del consejo de ministros', 0.25006665089024238), 4, (2518, 707), None, 'hsl(240, 100%, 30%)')
(('museo argentino de ciencias naturales', 0.24582504550201326), 4, (2363, 674), 2, 'hsl(240, 100%, 30%)')
(('diciembre de mil novecientos treinta', 0.24203445558895689), 4, (2372, 668), 2, 'hsl(240, 100%, 30%)')
(('secretaría de la defensa nacional', 0.23732670478781867), 4, (2682, 901), None, 'hsl(241, 100%, 30%)')
(('del ministerio de defensa nacional', 0.23687731363838441), 4, (2427, 869), None, 'hsl(241, 100%, 30%)')
(('mayo de mil novecientos treinta', 0.23636075852515914), 4, (2662, 987), 2, 'hsl(241, 100%, 30%)')
(('con el voto aprobatorio del', 0.22403204547473624), 4, (2681, 971), 2, 'hsl(241, 100%, 30%)')
(('la gaceta oficial de los', 0.22052865334582947), 4, (2488, 609), None, 'hsl(241, 100%, 30%)')
(('el departamento del distrito federal', 0.21889711251320759), 4, (2564, 952), None, 'hsl(241, 100%, 30%)')
(('del fondo del seguro del', 0.21881169530741026), 4, (2651, 871), 2, 'hsl(241, 100%, 30%)')
(('dirección de industria y comercio', 0.21685588651748036), 4, (2366, 634), 2, 'hsl(241, 100%, 30%)')
(('la secretaría de la defensa', 0.21311029027461637), 4, (2602, 729), None, 'hsl(241, 100%, 30%)')
(('año mil novecientos treinta y', 0.21090874222706396), 4, (2678, 959), 2, 'hsl(242, 100%, 30%)')
(('del año mil novecientos treinta', 0.2095172773488739), 4, (2363, 796), None, 'hsl(242, 100%, 30%)')
(('ministerio ha tenido a bien', 0.20791158169870386), 4, (2569, 975), None, 'hsl(242, 100%, 30%)')
(('internacional de historia de américa', 0.2076945874074039), 4, (2373, 627), 2, 'hsl(242, 100%, 30%)')
(('promúlguese y llévese a efecto', 0.20462424686415648), 4, (2622, 889), None, 'hsl(242, 100%, 30%)')
(('dirección general de aeronáutica civil', 0.19550791860094688), 4, (2366, 679), 2, 'hsl(242, 100%, 30%)')
(('la ley de la renta', 0.18519888295303086), 4, (2689, 916), None, 'hsl(243, 100%, 30%)')
(('interamericana de consolidación de la', 0.18422429718978184), 4, (2475, 962), None, 'hsl(243, 100%, 30%)')
(('conferencia interamericana de consolidación de', 0.18401064694126898), 4, (2354, 648), 2, 'hsl(243, 100%, 30%)')
(('el ministerio de sanidad y', 0.1821754802979923), 4, (2560, 1033), 2, 'hsl(243, 100%, 30%)')
(('ministros de real hacienda de', 0.1811460189819841), 4, (2653, 814), None, 'hsl(243, 100%, 30%)')
(('del palacio de bellas artes', 0.18011617725929316), 4, (2649, 994), 2, 'hsl(243, 100%, 30%)')
(('junta de estudios históricos de', 0.17794328084000027), 4, (2682, 964), 2, 'hsl(243, 100%, 30%)')
(('el decreto con fuerza de', 0.17679172843300262), 4, (2641, 1002), 2, 'hsl(243, 100%, 30%)')
(('la universidad de nuevo león', 0.17387213078386982), 4, (2378, 660), 2, 'hsl(243, 100%, 30%)')
(('de las américas y españa', 0.16919203747520467), 4, (2432, 875), None, 'hsl(243, 100%, 30%)')
(('la junta de estudios históricos', 0.16741639360608165), 4, (2382, 619), 2, 'hsl(243, 100%, 30%)')
(('escuela nacional de ciencias biológicas', 0.16576787584540306), 4, (2598, 957), None, 'hsl(243, 100%, 30%)')
(('a efecto como ley de', 0.16380928890658622), 4, (2687, 947), 2, 'hsl(243, 100%, 30%)')
(('la escuela nacional de ciencias', 0.162833219781855), 4, (2566, 792), None, 'hsl(243, 100%, 30%)')
(('postal de las américas y', 0.16248103035573394), 4, (2387, 686), 2, 'hsl(243, 100%, 30%)')
(('de estado de agricultura y', 0.16013795540881795), 4, (2517, 777), None, 'hsl(243, 100%, 30%)')
(('unión postal de las américas', 0.15695154775577874), 4, (2492, 693), None, 'hsl(244, 100%, 30%)')
(('de distrito en el estado', 0.15566433595890131), 4, (2534, 1049), 2, 'hsl(244, 100%, 30%)')
(('de la universidad de nuevo', 0.15409842949774788), 4, (2324, 725), None, 'hsl(244, 100%, 30%)')
(('la unión postal de las', 0.15290394009486102), 4, (2459, 959), None, 'hsl(244, 100%, 30%)')
(('de la junta de estudios', 0.14474147519470687), 4, (2458, 678), 2, 'hsl(244, 100%, 30%)')
(('ministro de sanidad y asistencia', 0.14264607886549982), 4, (2383, 779), None, 'hsl(244, 100%, 30%)')
(('ministro de industria y comercio', 0.13998806326448457), 4, (2380, 718), None, 'hsl(244, 100%, 30%)')
(('ocupa la presidencia el señor', 0.13691424901825139), 4, (2471, 574), None, 'hsl(244, 100%, 30%)')
(('la academia colombiana de ciencias', 0.11891248295877785), 4, (2388, 612), 2, 'hsl(245, 100%, 30%)')
(('dispuesto por la fracción i', 0.11496037426162821), 4, (2653, 879), 2, 'hsl(245, 100%, 30%)')
(('su debida publicación y observancia', 0.11418777151332457), 4, (2656, 885), None, 'hsl(245, 100%, 30%)')
(('consejo superior de investigaciones científicas', 1.0), 15, (2239, 386), None, 'hsl(204, 100%, 30%)')
(('carta de las naciones unidas', 0.9040351761616976), 14, (2188, 361), None, 'hsl(208, 100%, 30%)')
(('palabra el señor diputado por', 0.87803174640965087), 14, (1982, 456), 2, 'hsl(210, 100%, 30%)')
(('banco central de la república', 0.8705090401202692), 14, (1989, 386), 2, 'hsl(210, 100%, 30%)')
(('la carta de las naciones', 0.83639375721833742), 14, (2312, 447), None, 'hsl(211, 100%, 30%)')
(('panamericano de geografía e historia', 0.72883267051463052), 13, (1960, 405), 2, 'hsl(216, 100%, 30%)')
(('central de la república argentina', 0.7184823017860773), 13, (2277, 475), None, 'hsl(217, 100%, 30%)')
(('instituto panamericano de geografía e', 0.71206523940721145), 13, (1941, 473), 2, 'hsl(217, 100%, 30%)')
(('salud pública y asistencia social', 0.48580629271771408), 11, (2255, 477), None, 'hsl(227, 100%, 30%)')
(('de salud pública y asistencia', 0.46676972665334027), 11, (2216, 483), None, 'hsl(228, 100%, 30%)')
(('de la carta de las', 0.43067539891187856), 11, (2199, 515), None, 'hsl(230, 100%, 30%)')
(('del consejo superior de investigaciones', 0.41670686327301154), 11, (2293, 441), None, 'hsl(231, 100%, 30%)')
(('código fiscal de la federación', 0.38930591710494), 11, (2338, 482), None, 'hsl(232, 100%, 30%)')
(('del instituto panamericano de geografía', 0.36317597072830704), 11, (1959, 419), 2, 'hsl(233, 100%, 30%)')
(('secretaría de trabajo y previsión', 0.34508188309384508), 11, (2171, 477), None, 'hsl(234, 100%, 30%)')
(('del año mil novecientos cuarenta', 0.34458274570258668), 11, (1981, 356), 2, 'hsl(234, 100%, 30%)')
(('año mil novecientos cuarenta y', 0.3348451326950464), 11, (2350, 465), None, 'hsl(234, 100%, 30%)')
(('en el acuerdo que antecede', 0.33227590761175713), 11, (1938, 492), 2, 'hsl(234, 100%, 30%)')
(('miembros de las naciones unidas', 0.32579759622185261), 11, (2323, 484), None, 'hsl(235, 100%, 30%)')
(('el banco central de la', 0.3217370284910378), 11, (2005, 329), 2, 'hsl(235, 100%, 30%)')
(('ministerio de salud pública y', 0.30972047341102826), 11, (1994, 337), 2, 'hsl(235, 100%, 30%)')
(('del código fiscal de la', 0.30874505114081441), 11, (2368, 492), None, 'hsl(235, 100%, 30%)')
(('la secretaría de trabajo y', 0.29606652459071647), 11, (2042, 366), 2, 'hsl(236, 100%, 30%)')
(('rúbrica del señor presidente de', 0.28489787416961165), 11, (1994, 438), 2, 'hsl(237, 100%, 30%)')
(('mil novecientos cuarenta y dos', 0.27879698973178435), 11, (2002, 520), 2, 'hsl(237, 100%, 30%)')
(('el ministerio de salud pública', 0.27854014936468818), 11, (2005, 500), 2, 'hsl(237, 100%, 30%)')
(('al señor presidente constitucional de', 0.27764368113452426), 9, (2201, 357), None, 'hsl(237, 100%, 30%)')
(('instituto nacional de previsión social', 0.2743958233221942), 9, (2020, 539), 2, 'hsl(237, 100%, 30%)')
(('la academia argentina de letras', 0.27083632904859961), 9, (2225, 381), None, 'hsl(237, 100%, 30%)')
(('paz y la seguridad internacionales', 0.26848394798823561), 9, (1998, 314), 2, 'hsl(237, 100%, 30%)')
(('el consejo económico y social', 0.26590828002729144), 9, (2211, 362), None, 'hsl(237, 100%, 30%)')
(('la dirección nacional de vialidad', 0.25898314685766605), 9, (2038, 551), 2, 'hsl(238, 100%, 30%)')
(('oficial del gobierno del estado', 0.25663057741986267), 8, (2264, 595), None, 'hsl(238, 100%, 30%)')
(('mando se publique y cumpla', 0.23747906335304533), 8, (1999, 300), 2, 'hsl(239, 100%, 30%)')
(('mil novecientos cuarenta y cuatro', 0.23353020100643082), 8, (2228, 540), None, 'hsl(239, 100%, 30%)')
(('mil novecientos cuarenta y tres', 0.22556320707997304), 8, (2051, 560), 2, 'hsl(239, 100%, 30%)')
(('juzgado de primera instancia número', 0.22523376594717007), 6, (2304, 573), None, 'hsl(239, 100%, 30%)')
(('mil novecientos cuarenta y siete', 0.21551685278383004), 6, (2095, 346), 2, 'hsl(240, 100%, 30%)')
(('la comisión nacional de cultura', 0.21456566197847299), 6, (2359, 487), None, 'hsl(240, 100%, 30%)')
(('periódico oficial del gobierno del', 0.21436310678639703), 6, (2183, 559), None, 'hsl(240, 100%, 30%)')
(('nacional de empleados públicos y', 0.21125778186899891), 6, (2039, 529), 2, 'hsl(240, 100%, 30%)')
(('mil novecientos cuarenta y uno', 0.21037892289072749), 6, (2208, 580), None, 'hsl(240, 100%, 30%)')
(('del instituto nacional de la', 0.20797109507851383), 6, (2392, 516), None, 'hsl(240, 100%, 30%)')
(('de la academia argentina de', 0.20498351073203741), 6, (2066, 570), 2, 'hsl(240, 100%, 30%)')
(('ministerio de minas y petróleos', 0.2045970754255666), 6, (2064, 510), 2, 'hsl(240, 100%, 30%)')
(('banco nacional de crédito ejidal', 0.20107908917284267), 6, (2085, 375), 2, 'hsl(240, 100%, 30%)')
(('el boletín oficial del estado', 0.20093703030973126), 6, (1959, 447), 2, 'hsl(240, 100%, 30%)')
(('la universidad nacional de cuyo', 0.1895981157403368), 6, (2268, 399), None, 'hsl(241, 100%, 30%)')
(('ministerio de economía y hacienda', 0.18862108710795966), 5, (2190, 588), None, 'hsl(241, 100%, 30%)')
(('nacional de granos y elevadores', 0.18858600607329226), 5, (2267, 507), None, 'hsl(241, 100%, 30%)')
(('mil novecientos cuarenta y seis', 0.18838549213903147), 5, (2403, 513), None, 'hsl(241, 100%, 30%)')
(('diciembre de mil novecientos cuarenta', 0.18807182571232717), 5, (2083, 486), 2, 'hsl(241, 100%, 30%)')
(('del consejo de la organización', 0.18555448618374712), 5, (1990, 349), 2, 'hsl(241, 100%, 30%)')
(('mil novecientos cuarenta y ocho', 0.18466171416278432), 5, (2380, 514), None, 'hsl(241, 100%, 30%)')
(('el instituto nacional de la', 0.18462246228698789), 5, (2075, 447), 2, 'hsl(241, 100%, 30%)')
(('hecho el depósito que previene', 0.182843647198555), 5, (2255, 398), None, 'hsl(241, 100%, 30%)')
(('la residencia del poder ejecutivo', 0.18029795543237848), 5, (2304, 460), None, 'hsl(241, 100%, 30%)')
(('económico y social de las', 0.18025008767866732), 5, (2156, 575), None, 'hsl(241, 100%, 30%)')
