(('en que se', 1.0), 90, (1287, 1501), 2, 'hsl(0, 100%, 30%)')
(('para insertarse en', 0.016888252506832131), 5, (1266, 2822), 2, 'hsl(247, 100%, 30%)')
(('cáncer de pulmón', 0.016793581325937338), 5, (1455, 2582), 2, 'hsl(247, 100%, 30%)')
(('de la lsla', 0.016448452275416459), 5, (1089, 2514), 2, 'hsl(247, 100%, 30%)')
(('del poder entre', 0.016410760328071667), 5, (1360, 2595), 2, 'hsl(247, 100%, 30%)')
(('del flujo sanguíneo', 0.015989914748436432), 5, (1470, 2726), None, 'hsl(247, 100%, 30%)')
(('para una revista', 0.015968219443202761), 5, (1112, 2577), 2, 'hsl(247, 100%, 30%)')
(('tiendas de ropa', 0.015731589426941476), 5, (1308, 2649), None, 'hsl(247, 100%, 30%)')
(('rumores acerca de', 0.015525487281458673), 5, (1334, 2675), None, 'hsl(247, 100%, 30%)')
(('factor de crecimiento', 0.015276654158700276), 5, (1152, 2651), 2, 'hsl(247, 100%, 30%)')
(('ver como un', 0.015271418107290021), 5, (1181, 2803), 2, 'hsl(247, 100%, 30%)')
(('fundar una familia', 0.01518692723628842), 5, (1146, 2549), 2, 'hsl(247, 100%, 30%)')
(('gulf of california', 0.014449751387502565), 5, (1448, 2675), 2, 'hsl(248, 100%, 30%)')
(('los cuatro partidos', 0.014286040071595042), 5, (1274, 2777), 2, 'hsl(248, 100%, 30%)')
(('ser congruente con', 0.014081799007033694), 5, (1166, 2703), 2, 'hsl(248, 100%, 30%)')
(('la tortura en', 0.013983049100301449), 5, (1135, 2790), 2, 'hsl(248, 100%, 30%)')
(('de receptores de', 0.013645022123613109), 5, (1105, 2706), 2, 'hsl(248, 100%, 30%)')
(('una propuesta en', 0.013633409542955482), 5, (1391, 2699), None, 'hsl(248, 100%, 30%)')
(('esta propuesta se', 0.013584936479958001), 5, (1027, 2642), None, 'hsl(248, 100%, 30%)')
(('la impronta del', 0.013570661477602244), 5, (1419, 2760), None, 'hsl(248, 100%, 30%)')
(('del máximo interés', 0.0134061848178269), 5, (1105, 2679), 2, 'hsl(248, 100%, 30%)')
(('en filosofía de', 0.013400647292473346), 5, (1391, 2827), 2, 'hsl(248, 100%, 30%)')
(('hormona de crecimiento', 0.013174300058100396), 5, (1249, 2576), 2, 'hsl(248, 100%, 30%)')
(('muerte en vida', 0.013079211117493935), 5, (1459, 2606), 2, 'hsl(248, 100%, 30%)')
(('potencial de acción', 0.012481332416309471), 5, (1013, 2706), 2, 'hsl(248, 100%, 30%)')
(('la relación médico', 0.01223813187990236), 5, (1203, 2652), None, 'hsl(248, 100%, 30%)')
(('mandos de las', 0.012141832367799773), 5, (1447, 2763), None, 'hsl(248, 100%, 30%)')
(('comercio entre méxico', 0.012133548565852659), 5, (1418, 2589), 2, 'hsl(248, 100%, 30%)')
(('español de méxico', 0.011622858729893971), 5, (1165, 2709), 2, 'hsl(248, 100%, 30%)')
(('y entender la', 0.011232293188214912), 5, (1356, 2835), 2, 'hsl(248, 100%, 30%)')
(('instituto de salud', 0.011223100049267458), 5, (1279, 2567), 2, 'hsl(248, 100%, 30%)')
(('la actividad eléctrica', 0.010825316042220515), 5, (1356, 2776), None, 'hsl(248, 100%, 30%)')
(('la reproducción humana', 0.01066687863646892), 4, (1032, 2638), None, 'hsl(248, 100%, 30%)')
(('que están teniendo', 0.010341801588675176), 4, (1448, 2626), 2, 'hsl(248, 100%, 30%)')
(('síntesis de proteínas', 0.010322920621166777), 4, (1364, 2600), 2, 'hsl(248, 100%, 30%)')
(('una vida media', 0.0097839619107028073), 4, (1220, 2623), 2, 'hsl(248, 100%, 30%)')
(('niveles elevados de', 0.0096775993166304166), 4, (1416, 2668), None, 'hsl(248, 100%, 30%)')
(('asociación mundial de', 0.0096567036655147744), 4, (1205, 2573), 2, 'hsl(248, 100%, 30%)')
(('los genes que', 0.0096142141349593157), 4, (1296, 2723), None, 'hsl(248, 100%, 30%)')
(('y servicios con', 0.0095804033139044089), 4, (1073, 2668), None, 'hsl(248, 100%, 30%)')
(('otras empresas del', 0.0093380375862818724), 4, (1056, 2588), None, 'hsl(248, 100%, 30%)')
(('injerencia de la', 0.009326544131109827), 4, (1209, 2548), 2, 'hsl(248, 100%, 30%)')
(('a los antibióticos', 0.0089240065205422932), 4, (1155, 2533), 2, 'hsl(248, 100%, 30%)')
(('y otros rasgos', 0.0084823201822820087), 4, (1008, 2694), 2, 'hsl(248, 100%, 30%)')
(('política para los', 0.0084551131351394936), 4, (1314, 2651), None, 'hsl(248, 100%, 30%)')
(('detección de la', 0.0080658215139416244), 4, (1169, 2681), 2, 'hsl(248, 100%, 30%)')
(('en el quirófano', 0.0079831961053415217), 4, (1073, 2573), None, 'hsl(248, 100%, 30%)')
(('tipo de pacientes', 0.0077780706471476946), 4, (1324, 2667), 2, 'hsl(248, 100%, 30%)')
(('of patients with', 0.0077568370568210799), 4, (1247, 2732), None, 'hsl(248, 100%, 30%)')
(('respuesta al tratamiento', 0.0075140642211397272), 4, (1314, 2707), None, 'hsl(248, 100%, 30%)')
(('hormona del crecimiento', 0.0072310207530832922), 4, (1108, 2582), 2, 'hsl(249, 100%, 30%)')
(('pacientes con cáncer', 0.0067330217671364885), 4, (1182, 2806), 2, 'hsl(249, 100%, 30%)')
(('it is also', 0.0067076622917977401), 4, (1227, 2758), 2, 'hsl(249, 100%, 30%)')
(('los inhibidores de', 0.0064964830083753984), 4, (1106, 2652), 2, 'hsl(249, 100%, 30%)')
(('que tu hijo', 0.0064126006260302017), 4, (1108, 2732), 2, 'hsl(249, 100%, 30%)')
(('de los marcadores', 0.0063363283886407476), 4, (1271, 2590), 2, 'hsl(249, 100%, 30%)')
(('tráfico de personas', 0.0059000083573405452), 4, (1424, 2604), 2, 'hsl(249, 100%, 30%)')
(('cáncer de próstata', 0.005390230776660794), 4, (1178, 2775), 2, 'hsl(249, 100%, 30%)')
(('comunico á vd', 1.0), 39, (1569, 2578), None, 'hsl(207, 100%, 30%)')
(('reina regente del', 0.97022132670283356), 38, (1605, 2729), 2, 'hsl(208, 100%, 30%)')
(('lugar á votar', 0.90088515290372828), 37, (1601, 2662), 2, 'hsl(211, 100%, 30%)')
(('gastos de oficio', 0.87346342117978559), 36, (1514, 2585), None, 'hsl(212, 100%, 30%)')
(('que á continuacion', 0.75240403631832198), 34, (1630, 2592), 2, 'hsl(218, 100%, 30%)')
(('sabe como en', 0.74957955288758804), 34, (1639, 2623), 2, 'hsl(218, 100%, 30%)')
(('la sabe como', 0.7111769745005645), 33, (1635, 2769), 2, 'hsl(219, 100%, 30%)')
(('guarde á us', 0.62487028744286421), 31, (1754, 2550), 2, 'hsl(223, 100%, 30%)')
(('la sesion á', 0.56367372032368934), 29, (1907, 2633), None, 'hsl(226, 100%, 30%)')
(('la organizacion y', 0.53788726461543124), 21, (1541, 2609), None, 'hsl(227, 100%, 30%)')
(('copiador de la', 0.53161271182417069), 21, (1604, 2798), 2, 'hsl(227, 100%, 30%)')
(('la gobernacion del', 0.5124486802595577), 21, (1636, 2699), 2, 'hsl(228, 100%, 30%)')
(('sesion á las', 0.46775551635097418), 19, (1936, 2604), None, 'hsl(230, 100%, 30%)')
(('merced de agua', 0.43847456296783482), 15, (1952, 2647), None, 'hsl(231, 100%, 30%)')
(('en la exposicion', 0.42879150303161911), 15, (1869, 2624), None, 'hsl(231, 100%, 30%)')
(('general de carreteras', 0.4030524803189236), 11, (1888, 2619), None, 'hsl(232, 100%, 30%)')
(('providencia del gobernador', 0.40252136625037732), 11, (1689, 2575), 2, 'hsl(232, 100%, 30%)')
(('real orden reclamada', 0.37418947762863364), 11, (1672, 2718), 2, 'hsl(234, 100%, 30%)')
(('derecho á pensión', 0.36630565413319899), 11, (1716, 2653), 2, 'hsl(234, 100%, 30%)')
(('de inhibición al', 0.35940085184524573), 11, (1611, 2580), None, 'hsl(234, 100%, 30%)')
(('de la sancion', 0.35611003099048849), 11, (1564, 2606), None, 'hsl(234, 100%, 30%)')
(('culto é instrucción', 0.35460659857639643), 11, (1504, 2621), None, 'hsl(234, 100%, 30%)')
(('devolución del apuntamiento', 0.34859278563575702), 7, (1968, 2665), None, 'hsl(235, 100%, 30%)')
(('indicacion del señor', 0.34485167431572172), 7, (1680, 2764), 2, 'hsl(235, 100%, 30%)')
(('se vota si', 0.34252150110285368), 7, (1661, 2661), 2, 'hsl(235, 100%, 30%)')
(('vota y es', 0.32720525944943207), 7, (1601, 2760), None, 'hsl(236, 100%, 30%)')
(('á continuacion se', 0.28632415458481075), 7, (1561, 2681), None, 'hsl(237, 100%, 30%)')
(('á la discusion', 0.24243087626411419), 6, (1869, 2537), 2, 'hsl(239, 100%, 30%)')
(('dixo que sabe', 0.23945158114072282), 6, (1680, 2583), 2, 'hsl(239, 100%, 30%)')
(('comuniquese á quienes', 0.20800520052267155), 6, (1759, 2798), 2, 'hsl(241, 100%, 30%)')
(('las dichas yslas', 0.20204994495691528), 6, (1848, 2653), None, 'hsl(241, 100%, 30%)')
(('á vuestra majestad', 0.19129790850923575), 6, (1553, 2783), None, 'hsl(241, 100%, 30%)')
(('la sesta pregunta', 0.18689709241787944), 6, (1827, 2649), None, 'hsl(242, 100%, 30%)')
(('oaxaca de juárez', 0.18415126754763739), 6, (1836, 2661), None, 'hsl(242, 100%, 30%)')
(('tribunal del jurado', 0.1725490058361), 6, (1637, 2618), 2, 'hsl(242, 100%, 30%)')
(('á este gobierno', 0.16879421348800525), 6, (1599, 2578), None, 'hsl(242, 100%, 30%)')
(('á usted para', 0.14993274054935851), 6, (1857, 2685), None, 'hsl(243, 100%, 30%)')
(('de imprudencia temeraria', 0.14897986436025795), 6, (1692, 2690), 2, 'hsl(243, 100%, 30%)')
(('las cárceles secretas', 0.14502580906784213), 6, (1652, 2826), 2, 'hsl(243, 100%, 30%)')
(('tercera pregunta dixo', 0.13585874892797944), 6, (1728, 2620), 2, 'hsl(244, 100%, 30%)')
(('consejo escolar del', 0.12393552198967246), 6, (1685, 2566), 2, 'hsl(244, 100%, 30%)')
(('mariano riva palacio', 0.11958163837241503), 6, (1800, 2720), 2, 'hsl(244, 100%, 30%)')
(('de chalco y', 0.093482145209522277), 5, (1806, 2751), None, 'hsl(246, 100%, 30%)')
(('paredes y arrillaga', 0.093304269056616179), 5, (1938, 2719), None, 'hsl(246, 100%, 30%)')
(('josé maría lafragua', 0.088703472961346341), 5, (1729, 2726), 2, 'hsl(246, 100%, 30%)')
(('al que vos', 0.085205559335398889), 5, (1924, 2573), None, 'hsl(246, 100%, 30%)')
(('consumo de gas', 0.079395280947858624), 5, (1622, 2833), 2, 'hsl(246, 100%, 30%)')
(('arrecifes de coral', 0.073698991356593441), 5, (1866, 2652), None, 'hsl(246, 100%, 30%)')
(('pensión de viudedad', 0.073156458726542251), 5, (1860, 2543), 2, 'hsl(246, 100%, 30%)')
(('abogado y procurador', 0.070560017147695414), 5, (1543, 2791), None, 'hsl(247, 100%, 30%)')
(('la reforma liberal', 0.065467561703284535), 5, (1513, 2589), None, 'hsl(247, 100%, 30%)')
(('en publicaciones periódicas', 0.06181078989015433), 5, (1980, 2680), None, 'hsl(247, 100%, 30%)')
(('de un foro', 0.060951659785707726), 5, (1830, 2759), 2, 'hsl(247, 100%, 30%)')
(('gobierno mexicano se', 0.06077392294878331), 5, (1663, 2816), 2, 'hsl(247, 100%, 30%)')
(('álvarez de toledo', 0.060580871965712095), 5, (1901, 2690), None, 'hsl(247, 100%, 30%)')
(('gobierno de jalisco', 0.060090522376681707), 5, (1567, 2789), None, 'hsl(247, 100%, 30%)')
(('vicente garcía torres', 0.058399056972452824), 5, (1987, 2701), None, 'hsl(247, 100%, 30%)')
(('la poética y', 0.058340555017223336), 5, (1507, 2734), None, 'hsl(247, 100%, 30%)')
(('clases de edad', 0.056694608614918159), 5, (1934, 2598), None, 'hsl(247, 100%, 30%)')
(('libertades y los', 0.054657195239695616), 5, (1864, 2582), None, 'hsl(247, 100%, 30%)')
(('muerte del dictador', 0.051883669836309071), 5, (1626, 2650), 2, 'hsl(247, 100%, 30%)')
(('grado de explotación', 0.049947652641700542), 5, (1599, 2705), None, 'hsl(247, 100%, 30%)')
(('cerca de us', 0.048587529272899388), 5, (1641, 2587), 2, 'hsl(247, 100%, 30%)')
(('del lenguaje literario', 0.047201897830355576), 5, (1626, 2578), 2, 'hsl(247, 100%, 30%)')
(('de códigos de', 0.046995687209063525), 5, (1688, 2589), 2, 'hsl(248, 100%, 30%)')
(('la matrícula escolar', 0.046045025226202768), 5, (1625, 2591), 2, 'hsl(248, 100%, 30%)')
(('se predica de', 0.044126731694265606), 5, (1855, 2525), 2, 'hsl(248, 100%, 30%)')
(('imposición de manos', 0.043457908829994341), 5, (1868, 2773), 2, 'hsl(248, 100%, 30%)')
(('las percepciones del', 0.042403480467850592), 5, (1803, 2726), 2, 'hsl(248, 100%, 30%)')
(('español en méxico', 0.040471361058323559), 5, (1631, 2762), 2, 'hsl(248, 100%, 30%)')
(('entre los responsables', 0.040081791945548277), 5, (1851, 2779), 2, 'hsl(248, 100%, 30%)')
(('la percepción es', 0.039812658444490022), 5, (1625, 2692), None, 'hsl(248, 100%, 30%)')
(('director de teatro', 0.037794074300478764), 5, (1900, 2631), None, 'hsl(248, 100%, 30%)')
(('los municipios rurales', 0.037413633637168438), 5, (1621, 2599), None, 'hsl(248, 100%, 30%)')
(('objeto de trabajo', 0.036020506427087873), 5, (1837, 2585), None, 'hsl(248, 100%, 30%)')
(('buen lugar para', 0.035842516144787583), 5, (1911, 2514), None, 'hsl(248, 100%, 30%)')
(('sáenz de heredia', 0.031943281690672266), 5, (1507, 2786), None, 'hsl(248, 100%, 30%)')
(('lo positivo que', 0.021552545079060428), 4, (1872, 2579), 2, 'hsl(249, 100%, 30%)')
(('va á votar', 1.0), 63, (2228, 2299), None, 'hsl(152, 100%, 30%)')
(('leída y publicada', 0.60452392327179849), 36, (2173, 2351), None, 'hsl(190, 100%, 30%)')
(('libertad y constitución', 0.4502702262965993), 28, (2121, 2387), None, 'hsl(205, 100%, 30%)')
(('al voto anterior', 0.2883643748325157), 23, (1947, 2500), 2, 'hsl(221, 100%, 30%)')
(('la mocion del', 0.25996464749273102), 22, (1975, 2566), 2, 'hsl(224, 100%, 30%)')
(('resultando que con', 0.24981634032528799), 21, (2286, 2368), None, 'hsl(225, 100%, 30%)')
(('real orden impugnada', 0.24872487684646694), 20, (2307, 2350), None, 'hsl(225, 100%, 30%)')
(('por el letrado', 0.19899205065684566), 18, (2001, 2540), 2, 'hsl(230, 100%, 30%)')
(('publíquese é insértese', 0.19434076451981555), 17, (2149, 2436), None, 'hsl(230, 100%, 30%)')
(('juez municipal de', 0.18982101303466056), 17, (1971, 2606), 2, 'hsl(231, 100%, 30%)')
(('á su majestad', 0.18078440265583134), 17, (2361, 2406), None, 'hsl(232, 100%, 30%)')
(('publiquese é insértese', 0.17523175379619177), 16, (2211, 2435), None, 'hsl(232, 100%, 30%)')
(('este testigo vido', 0.1722222274473342), 16, (1999, 2669), 2, 'hsl(233, 100%, 30%)')
(('tan sólo á', 0.17012588549770719), 16, (2328, 2459), None, 'hsl(233, 100%, 30%)')
(('vido este testigo', 0.16407774710421483), 16, (1983, 2642), 2, 'hsl(233, 100%, 30%)')
(('votar en lo', 0.1625689943850038), 16, (2009, 2453), 2, 'hsl(234, 100%, 30%)')
(('comuniquese y regístrese', 0.15919270255551332), 14, (2341, 2362), None, 'hsl(234, 100%, 30%)')
(('absolver y absolvemos', 0.14611389113258028), 13, (1983, 2584), 2, 'hsl(235, 100%, 30%)')
(('la afirmativa se', 0.14502273040956271), 13, (2390, 2408), None, 'hsl(235, 100%, 30%)')
(('de la congregacion', 0.1399929851059821), 13, (2322, 2340), None, 'hsl(236, 100%, 30%)')
(('honorarios del doctor', 0.13504886907534816), 13, (1936, 2524), 2, 'hsl(236, 100%, 30%)')
(('este testigo sabe', 0.1336617289406257), 13, (1984, 2481), 2, 'hsl(236, 100%, 30%)')
(('aprobacion al siguiente', 0.13345795345345693), 13, (1976, 2623), 2, 'hsl(236, 100%, 30%)')
(('pedro de madrazo', 0.13171217756649839), 13, (1999, 2686), 2, 'hsl(237, 100%, 30%)')
(('este testigo ha', 0.12837744442263646), 12, (2217, 2312), None, 'hsl(237, 100%, 30%)')
(('de ia instancia', 0.12607915546049828), 12, (2224, 2531), None, 'hsl(237, 100%, 30%)')
(('alta corte federal', 0.12589434892392604), 12, (2010, 2466), 2, 'hsl(237, 100%, 30%)')
(('y declaramos haber', 0.12458916790625529), 10, (2166, 2410), None, 'hsl(237, 100%, 30%)')
(('á vuestra magestad', 0.12102199036292875), 10, (2026, 2655), 2, 'hsl(238, 100%, 30%)')
(('jerónimo de alderete', 0.12096305854086334), 9, (2107, 2406), None, 'hsl(238, 100%, 30%)')
(('del dicho interrogatorio', 0.11566827414661332), 8, (2162, 2511), None, 'hsl(238, 100%, 30%)')
(('é insértese en', 0.11502369674307145), 8, (2012, 2710), 2, 'hsl(238, 100%, 30%)')
(('del apuntamiento que', 0.11054145642871063), 8, (2205, 2337), None, 'hsl(239, 100%, 30%)')
(('caso fortuito ó', 0.1050422002928913), 8, (1973, 2554), 2, 'hsl(239, 100%, 30%)')
(('se decretó lo', 0.09946084611041249), 8, (1954, 2541), None, 'hsl(240, 100%, 30%)')
(('pregunta antes desta', 0.097067115232257695), 8, (2378, 2417), None, 'hsl(240, 100%, 30%)')
(('dicho don alonso', 0.096683364022877943), 8, (2278, 2511), None, 'hsl(240, 100%, 30%)')
(('generalidad de cataluña', 0.095890676118323429), 8, (2277, 2306), None, 'hsl(240, 100%, 30%)')
(('y los devolvieron', 0.094774881011232201), 8, (2032, 2555), 2, 'hsl(240, 100%, 30%)')
(('que sabe este', 0.091285016426298229), 8, (2065, 2522), 2, 'hsl(241, 100%, 30%)')
(('á la legislatura', 0.09092221566342841), 8, (2012, 2697), 2, 'hsl(241, 100%, 30%)')
(('é insertará en', 0.090457940892039138), 8, (2007, 2596), 2, 'hsl(241, 100%, 30%)')
(('y esto dijo', 0.087450995849430876), 8, (2213, 2393), None, 'hsl(241, 100%, 30%)')
(('y circule para', 0.086665178537734769), 8, (2153, 2638), 2, 'hsl(241, 100%, 30%)')
(('dado en caracas', 0.082961667207836862), 8, (2040, 2444), 2, 'hsl(241, 100%, 30%)')
(('á votar la', 0.078447333588415338), 8, (2066, 2698), 2, 'hsl(242, 100%, 30%)')
(('á votar si', 0.078331791926598268), 8, (2059, 2430), 2, 'hsl(242, 100%, 30%)')
(('aconseja su sanción', 0.07768770786195682), 8, (2228, 2415), None, 'hsl(242, 100%, 30%)')
(('á la administración', 0.077481500503482945), 8, (2408, 2419), None, 'hsl(242, 100%, 30%)')
(('auto de formal', 0.077220893765554882), 8, (2022, 2633), 2, 'hsl(242, 100%, 30%)')
(('que tenía á', 0.077014612769874674), 8, (2291, 2304), None, 'hsl(242, 100%, 30%)')
(('á mérito de', 0.071108983650513019), 8, (1961, 2549), None, 'hsl(243, 100%, 30%)')
(('josé maría valverde', 0.062217380852570656), 7, (2202, 2568), None, 'hsl(243, 100%, 30%)')
(('legislatura del mismo', 0.061763988139481724), 6, (2142, 2600), None, 'hsl(243, 100%, 30%)')
(('de montevideo á', 0.061122712930641782), 6, (1955, 2491), 2, 'hsl(244, 100%, 30%)')
(('universidad central del', 0.060969301913275521), 6, (2037, 2491), 2, 'hsl(244, 100%, 30%)')
(('en el zulia', 0.059244153278210233), 6, (2147, 2654), 2, 'hsl(244, 100%, 30%)')
(('que sabe desta', 0.050876079292753576), 6, (2059, 2598), 2, 'hsl(245, 100%, 30%)')
(('nacional del servicio', 0.050618827452262358), 6, (2060, 2663), 2, 'hsl(245, 100%, 30%)')
(('juan pablo lópez', 0.045762327233804544), 6, (2234, 2587), 2, 'hsl(245, 100%, 30%)')
(('costa de mosquitos', 0.043595650559859395), 6, (2145, 2371), None, 'hsl(245, 100%, 30%)')
(('josé manuel pando', 0.041515759022724467), 6, (2067, 2530), 2, 'hsl(245, 100%, 30%)')
(('hoja de ruta', 0.038574773069569315), 6, (2299, 2321), None, 'hsl(246, 100%, 30%)')
(('el tribunal pleno', 0.036044526187861296), 6, (2230, 2337), None, 'hsl(246, 100%, 30%)')
(('felipe del progreso', 0.033098718001108404), 6, (2276, 2404), None, 'hsl(246, 100%, 30%)')
(('campo de calatrava', 0.031178726900359301), 6, (2154, 2369), None, 'hsl(246, 100%, 30%)')
(('de coahuila de', 0.029537890717120891), 6, (2400, 2418), None, 'hsl(247, 100%, 30%)')
(('la federación venezolana', 0.029270425871139556), 5, (2173, 2428), None, 'hsl(247, 100%, 30%)')
(('semanario pintoresco español', 0.02917180640984092), 5, (2203, 2477), None, 'hsl(247, 100%, 30%)')
(('rincón de romos', 0.029134834529268478), 5, (2280, 2463), None, 'hsl(247, 100%, 30%)')
(('sistema de parentesco', 0.029022343050873069), 5, (2335, 2355), None, 'hsl(247, 100%, 30%)')
(('josé manuel hernández', 0.028351217335793516), 5, (2008, 2717), 2, 'hsl(247, 100%, 30%)')
(('de formalización de', 0.027160928295780581), 5, (2147, 2628), 2, 'hsl(247, 100%, 30%)')
(('el amparo contra', 0.026926373709175718), 5, (2161, 2646), 2, 'hsl(247, 100%, 30%)')
(('la oración principal', 0.0258728056040675), 5, (2245, 2291), 2, 'hsl(247, 100%, 30%)')
(('de segunda persona', 0.025722136934147825), 5, (1960, 2534), 2, 'hsl(247, 100%, 30%)')
(('el cacicazgo de', 0.02486606963027917), 5, (2050, 2563), 2, 'hsl(247, 100%, 30%)')
(('del tribunal pleno', 0.024634971962818056), 5, (2417, 2431), None, 'hsl(247, 100%, 30%)')
(('sobre el poema', 0.024451608673054077), 5, (2115, 2421), None, 'hsl(247, 100%, 30%)')
(('escuela de letras', 0.023683224801746682), 5, (1930, 2496), 2, 'hsl(247, 100%, 30%)')
(('de hasta diez', 0.023649271458865674), 5, (2335, 2417), None, 'hsl(247, 100%, 30%)')
(('ciento anual en', 0.023429641033682339), 5, (2234, 2550), None, 'hsl(247, 100%, 30%)')
(('consumo de capital', 0.023368769107812014), 5, (1958, 2596), 2, 'hsl(247, 100%, 30%)')
(('idóneos para la', 0.022923848621704688), 5, (2356, 2372), None, 'hsl(247, 100%, 30%)')
(('la autoridad económica', 0.022907623911701234), 5, (2252, 2576), 2, 'hsl(247, 100%, 30%)')
(('actor y director', 0.022402783699477558), 5, (2303, 2493), None, 'hsl(247, 100%, 30%)')
(('ciudad y campo', 0.022263394903382763), 5, (2233, 2599), 2, 'hsl(247, 100%, 30%)')
(('internacionales de méxico', 0.022067167790656959), 5, (2039, 2437), 2, 'hsl(247, 100%, 30%)')
